model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
fixed_obs_only,q0_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,4.3924737849361515,0.6522442572005254,0.5999102937878448,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,train,bleach_hard_00_03_chaitanya_occ40,616,2.292944015730557,0.4065077119492081,0.4633840562207423,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,train,bleach_hard_00_03_chaitanya_occ60,616,3.179531183732793,0.5418785583992041,0.5171908683875961,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,train,bleach_hard_00_03_chaitanya_drop60,616,68.67789273256751,0.6925923750220291,0.7572402044293015,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_clean,414,1.8819663744826511,0.8158011786945402,0.7416879795396419,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_black10,414,1.8963652489820917,0.9283810325476993,0.7840909090909092,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_black10_2,414,1.9296636590562368,0.810001850481125,0.7114174685418209,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_black10_3,414,1.8658818371832318,0.7176215277777778,0.7151041666666667,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_black10_4,414,2.020148170182594,0.8574197860962567,0.8009358288770054,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_black10_5,414,3.097666684942392,0.7126856118791602,0.7561443932411674,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_occ40,414,1.8222143085985416,0.7182683399309358,0.7288806535837615,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_occ60,414,1.889512305240973,0.727916547037994,0.7200689061154177,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard_easy_00_02_drop60,414,15.54475081254009,0.31811897334089617,0.3566364152013613,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_clean,444,1.8562595346942516,0.9311363636363637,0.7235227272727273,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_black10,444,1.8562595346942516,0.9311363636363637,0.7235227272727273,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_black10_2,444,2.1339787939118082,0.9178937198067632,0.6441739130434783,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_black10_3,444,2.4681650363644168,0.9119938884644767,0.6987012987012987,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_black10_4,444,1.8507719006488015,0.9294206344603607,0.7184364669721046,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_black10_5,444,2.388250098882569,0.9243441575804391,0.7210404349505333,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_occ40,444,2.0923474884362374,0.9248015537915892,0.6976862016551257,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_occ60,444,2.0443759266228394,0.9155350568114335,0.6602003246367631,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,mustard0_drop60,444,6.7205478881805165,0.8657761828814461,0.7905103668261564,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_clean,398,1.043265036482234,0.9501996711299037,0.8610523843081983,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_black10,398,1.0594354137048523,0.9514916607939864,0.8610523843081983,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_black10_2,398,0.9960272511732003,0.9028658679821471,0.8155978388536528,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_black10_3,398,1.0673529461835145,0.877892030848329,0.8824621536703798,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_black10_4,398,1.054031471952622,0.9504345783415552,0.8610523843081983,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_black10_5,398,1.0677875767062732,0.898989898989899,0.9052149400986611,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_occ40,398,1.0622351987608187,0.8903350515463917,0.8974226804123712,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_occ60,398,1.1234302973002384,0.8980502701432934,0.9039229504345784,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach0_drop60,398,6.919931459281543,0.8569632044713553,0.7986958546809502,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_clean,266,54.56260763946531,0.2732104890148831,0.3204583038034491,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_black10,266,55.515193724836095,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_black10_2,266,9.17292150799474,0.38702640642939146,0.37225411404515885,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_black10_3,266,25.306729884618168,0.39751344086021506,0.3353494623655914,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_black10_4,266,9.116477472698113,0.35605502333578976,0.3382870711536887,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_black10_5,266,54.25021409950123,0.33782051282051284,0.4442307692307692,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_occ40,266,54.29897061394339,0.3456541218637993,0.5172491039426523,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_occ60,266,54.39200227582963,0.29017264276228416,0.3738379814077025,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_only,q0_policy,cal,bleach_hard_00_03_chaitanya_drop60,266,587.6604803550044,0.32452830188679244,0.24150943396226415,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_clean,1378,1.9877581946492997,0.7946516494337764,0.7645556376169375,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_black10,1378,2.495339544665652,0.9464868273158429,0.8585272911697782,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_black10_2,1378,2.075055897994697,0.8294730087762876,0.7658552740519954,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_black10_3,1378,2.095060676429009,0.7519431988041854,0.7895366218236173,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_black10_4,1378,2.0286715812155873,0.8429957859788022,0.8217888611197257,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_black10_5,1378,2.3520611638755504,0.6817524605870569,0.7817089103736609,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_occ40,1378,1.7503420725477479,0.7204564450222881,0.7421991084695394,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_occ60,1378,2.572483586545684,0.6398680827441127,0.5926610374179474,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard_easy_00_02_drop60,1378,8.370337814756818,0.5223611540575827,0.5170905483405484,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_clean,1474,2.080390869918431,0.9065718372536554,0.7216783216783217,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_black10,1474,2.337806824377785,0.8888075613404194,0.775408670931059,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_black10_2,1474,2.2640553981510423,0.9015915436044376,0.6726452869003012,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_black10_3,1474,2.256376856226857,0.925442612942613,0.7103886853886854,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_black10_4,1474,2.4664402780950505,0.9353933504394825,0.811126276136922,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_black10_5,1474,2.2837290536019346,0.9125433296648175,0.7209943924114128,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_occ40,1474,1.7527275590705336,0.5656618156618156,0.5818199421140597,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_occ60,1474,1.875718683672862,0.36482568610843386,0.5200434202712307,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,mustard0_drop60,1474,6.356068996771035,0.7261049324971994,0.6912794927762187,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_clean,1326,1.0668346377784754,0.829240945156003,0.5319853207815378,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_black10,1326,1.377868922470032,0.8112696534716975,0.5480307328268214,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_black10_2,1326,1.2133736415132572,0.8244297496099263,0.5601126053611379,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_black10_3,1326,1.2195615273033236,0.8201444645482303,0.5599400655886012,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_black10_4,1326,1.309629808493851,0.8420099612170461,0.562753936008126,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_black10_5,1326,1.236381915688518,0.8168337616374742,0.5585226888483127,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_occ40,1326,1.032176111290143,0.7809658506067647,0.5273077509203733,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_occ60,1326,1.3962112978799395,0.7066304187094059,0.5476869177482283,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach0_drop60,1326,7.536032151429714,0.7822777664378842,0.7267624320669508,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_clean,882,19.6450176581352,0.5658817581949767,0.5840996168582375,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_black10,882,21.244244181356603,0.5271681730920719,0.5551270007060457,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_black10_2,882,5.762813979330134,0.5914961787955983,0.5728129842161935,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_black10_3,882,11.088836469143478,0.573435349364424,0.5837098210671201,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_black10_4,882,5.916693293954831,0.5942984288818318,0.5733954537857262,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_black10_5,882,19.428935252459258,0.5674051296386889,0.5826241687587693,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_occ40,882,17.97730129872266,0.45962777614234784,0.5180257089588853,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_occ60,882,18.624562217397738,0.5099382831799245,0.5242464759451152,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,all,bleach_hard_00_03_chaitanya_drop60,882,225.19645087112616,0.6663732394366197,0.7356807511737089,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_clean,964,2.0331916033595854,0.9989615784008308,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_black10,964,2.752575386770792,0.991564863292612,0.9921465968586387,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_black10_2,964,2.1374961269548733,0.9839827405857741,0.9291317991631799,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_black10_3,964,2.1934839467424028,0.9980083857442348,0.9926624737945493,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_black10_4,964,2.0323320433751477,0.9984423676012462,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_black10_5,964,2.031852976045234,0.9989615784008307,0.9989615784008308,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_occ40,964,1.719475773656105,0.9994807892004154,0.994288681204569,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_occ60,964,2.865792822176435,0.5873389281702239,0.5855723694354501,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard_easy_00_02_drop60,964,5.28921023282734,0.7015212736565823,0.6607352534880508,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_clean,1030,2.1770066923549387,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_black10,1030,2.5453864174744423,0.849898536332628,0.8813738612322439,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_black10_2,1030,2.320127238232947,0.9026009359016215,0.9292632495374904,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_black10_3,1030,2.1650817404139833,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_black10_4,1030,2.731835175233233,0.9994814213564214,0.9950396825396826,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_black10_5,1030,2.2386733630721696,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_occ40,1030,1.6063282719170593,0.2980451813165156,0.4978813559322034,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_occ60,1030,1.803015933843782,0.22768140230093303,0.5012606818250445,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,mustard0_drop60,1030,6.198953827839605,0.6658412733842054,0.6501564759659426,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_clean,928,1.0769431491978838,0.7958645269194011,0.5201696400127429,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_black10,928,1.5144384635468147,0.7672370519104706,0.5356158585798934,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_black10_2,928,1.3065890088587373,0.7995008479802651,0.5522278754239901,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_black10_3,928,1.2848406348664958,0.7998993585327843,0.5519989056461817,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_black10_4,928,1.4192506439771442,0.8079456566488267,0.5513325430168595,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_black10_5,928,1.3086885360479381,0.788919179039216,0.5457014856830185,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_occ40,928,1.019284386963686,0.7723865905781118,0.5182678943298846,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_occ60,928,1.5132014212840086,0.712158273381295,0.5415273934698395,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach0_drop60,928,7.80026497559639,0.7451603875887642,0.6895022212893973,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_clean,616,4.566967394724522,0.6612682749708988,0.6097779771249159,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_black10,616,6.445425024963632,0.6005788176036739,0.5799657153741151,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_black10_2,616,4.290267506123878,0.6098547149122806,0.5802547233468286,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_black10_3,616,4.949291556815444,0.597192681713808,0.5774419859686994,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_black10_4,616,4.534968272989834,0.6324243674803974,0.5892722982339185,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_black10_5,616,4.3924738923393996,0.6522442572005254,0.5999102937878448,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_occ40,616,2.2929440507057492,0.4065077119492081,0.4633840562207423,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_occ60,616,3.1795312392387514,0.5418785583992041,0.5171908683875961,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,train,bleach_hard_00_03_chaitanya_drop60,616,68.67789264267273,0.6925923750220291,0.7572402044293015,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_clean,414,1.8819663927248658,0.8158011786945402,0.7416879795396419,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_black10,414,1.8963652649812206,0.9283810325476993,0.7840909090909092,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_black10_2,414,1.9296636740391175,0.810001850481125,0.7114174685418209,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_black10_3,414,1.8658818537669037,0.7176215277777778,0.7151041666666667,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_black10_4,414,2.0201481862353545,0.8574197860962567,0.8009358288770054,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_black10_5,414,3.0976667026881715,0.7126856118791602,0.7561443932411674,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_occ40,414,1.8222143240732156,0.7182683399309358,0.7288806535837615,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_occ60,414,1.8895123229030664,0.727916547037994,0.7200689061154177,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard_easy_00_02_drop60,414,15.54475083161676,0.31811897334089617,0.3566364152013613,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_clean,444,1.8562595701220264,0.9311363636363637,0.7235227272727273,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_black10,444,1.8562595701220264,0.9311363636363637,0.7235227272727273,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_black10_2,444,2.133978832195273,0.9178937198067632,0.6441739130434783,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_black10_3,444,2.4681650753423074,0.9119938884644767,0.6987012987012987,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_black10_4,444,1.8507719356348518,0.9294206344603607,0.7184364669721046,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_black10_5,444,2.388250137488553,0.9243441575804391,0.7210404349505333,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_occ40,444,2.0923475270166567,0.9248015537915892,0.6976862016551257,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_occ60,444,2.044375963681764,0.9155350568114335,0.6602003246367631,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,mustard0_drop60,444,6.720547879652507,0.8657761828814461,0.7905103668261564,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_clean,398,1.0432650433131212,0.9501996711299037,0.8610523843081983,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_black10,398,1.0594354196578353,0.9514916607939864,0.8610523843081983,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_black10_2,398,0.9960272573509323,0.9028658679821471,0.8155978388536528,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_black10_3,398,1.0673529548947216,0.877892030848329,0.8824621536703798,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_black10_4,398,1.054031478522755,0.9504345783415552,0.8610523843081983,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_black10_5,398,1.0677875848002225,0.898989898989899,0.9052149400986611,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_occ40,398,1.0622352072071082,0.8903350515463917,0.8974226804123712,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_occ60,398,1.1234303066262297,0.8980502701432934,0.9039229504345784,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach0_drop60,398,6.919931496086304,0.8569632044713553,0.7986958546809502,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_clean,266,54.562607741823065,0.2732104890148831,0.3204583038034491,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_black10,266,55.515193806687684,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_black10_2,266,9.172921601491991,0.38702640642939146,0.37225411404515885,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_black10_3,266,25.30672995032419,0.39751344086021506,0.3353494623655914,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_black10_4,266,9.116477553031663,0.35605502333578976,0.3382870711536887,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_black10_5,266,54.25021419168419,0.33782051282051284,0.4442307692307692,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_occ40,266,54.298970715182875,0.3456541218637993,0.5172491039426523,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_occ60,266,54.39200237734486,0.29017264276228416,0.3738379814077025,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,q0_policy,cal,bleach_hard_00_03_chaitanya_drop60,266,587.6604804528076,0.32452830188679244,0.24150943396226415,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_clean,1378,1.9706499673074291,0.787927744953225,0.639924913835549,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_black10,1378,2.456309753217263,0.9335608739753818,0.8037119280642597,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_black10_2,1378,2.0328319742609344,0.8203137936744495,0.7117900314621626,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_black10_3,1378,2.057206582496179,0.7507380418535128,0.7531576980568012,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_black10_4,1378,1.9930567641614871,0.842247842822482,0.7981465603736067,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_black10_5,1378,2.3176132136355485,0.6787736259907673,0.7479487849490463,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,q0_policy,all,mustard_easy_00_02_occ40,1378,1.7104437148440046,0.7158594910846954,0.6826708766716196,post_development_diagnostic; calibration partition used for fitting calibrator
