episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_clean,502,0.4128528703930721,0.43398811558690914,2.4587323514420407,2.2869208423112255,0.11968629603960382,0.11132284682855756,0.041666666666666664,0.041666666666666664,0.021135245193837027,-0.17181150913081522,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4128528703930721,0,0,0,11.203252244740725,0.6634271703660488,11.866679415106773,0.4128528703930721,0.4030122996094294,0.4128528703930721,0.4130224032950821,0.4128528703930721,0.4128528703930721
sugar_box_yalehand0_clean,503,0.44891064198724845,0.42725981343178143,2.5043257701990633,2.402802980859742,0.12190569475195662,0.1169637633487659,0.041666666666666664,0.041666666666666664,-0.021650828555467017,-0.10152278933932113,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.42725981343178143,0,0,0,10.49217814579606,0.6387108005583286,11.13088894635439,0.44891064198724845,0.4267299358778523,0.44891064198724845,0.4492074547080674,0.44891064198724845,0.42725981343178143
sugar_box_yalehand0_clean,504,0.4668315699068403,0.4786477298413503,2.622276276838098,2.5686223309586276,0.12764729539724082,0.1250355259435803,0.041666666666666664,0.041666666666666664,0.011816159934509962,-0.05365394587947048,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4668315699068403,0,0,0,11.089351959526539,0.6622299551963806,11.75158191472292,0.4668315699068403,0.4540308292902592,0.4668315699068403,0.46702753079890186,0.4668315699068403,0.44133096442489794
sugar_box_yalehand0_clean,505,0.48745628163627913,0.5122930905708594,3.1002121582530417,2.5493982251965934,0.15091228207113758,0.12409973396444032,0.041666666666666664,0.041666666666666664,0.024836808934580235,-0.5508139330564483,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.48745628163627913,0,0,0,10.536099318414927,0.6704297848045826,11.20652910321951,0.48745628163627913,0.4985494395793687,0.48745628163627913,0.48769802145893276,0.48745628163627913,0.48492523811121585
sugar_box_yalehand0_clean,506,0.4549105381800217,0.4862561285149664,2.4077553002873375,3.210961411137621,0.11720483260087308,0.15630333972697985,0.041666666666666664,0.041666666666666664,0.03134559033494472,0.8032061108502835,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4549105381800217,0,0,0,12.920019216835499,0.6675198674201965,13.587539084255695,0.4549105381800217,0.48618272698173914,0.4549105381800217,0.4551164696488876,0.4549105381800217,0.4549105381800217
sugar_box_yalehand0_clean,507,0.4334668857626428,0.40724703002865775,2.4045614140404914,1.8998639647323123,0.11704936044684516,0.09248167283623393,0.041666666666666664,0.041666666666666664,-0.026219855733985054,-0.5046974493081791,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.40724703002865775,0,0,0,10.688637848943472,0.6600627675652504,11.348700616508722,0.4334668857626428,0.4400493653394068,0.4334668857626428,0.43382254800802805,0.4334668857626428,0.4334668857626428
sugar_box_yalehand0_clean,508,0.43702069969195606,0.4705820609736412,2.3426241620743444,3.090830489368961,0.11403437580634451,0.15045560072526148,0.041666666666666664,0.041666666666666664,0.03356136128168513,0.7482063272946164,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.43702069969195606,0,0,0,10.613552760332823,0.6844229064881802,11.297975666821003,0.43702069969195606,0.44401820951661597,0.43702069969195606,0.4371260254279357,0.43702069969195606,0.43702069969195606
sugar_box_yalehand0_clean,509,0.4086131862976993,0.4111007906729324,2.2409857490539467,1.5385322413370293,0.10908681606783932,0.0748927491823746,0.041666666666666664,0.041666666666666664,0.002487604375233099,-0.7024535077169174,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4086131862976993,0,0,0,10.810013860464096,0.663230661302805,11.473244521766901,0.4086131862976993,0.4012721487600868,0.4086131862976993,0.4088079412093721,0.4086131862976993,0.4086131862976993
sugar_box_yalehand0_clean,510,0.4046644109019311,0.4024758068278823,2.304643744793414,2.6240266883583745,0.11218556315956454,0.12773250201653147,0.041666666666666664,0.041666666666666664,-0.0021886040740488055,0.31938294356496044,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4024758068278823,0,0,0,10.745008010417223,0.7995888590812683,11.544596869498491,0.4046644109019311,0.3889269006280666,0.4046644109019311,0.40479656811959147,0.4046644109019311,0.4024758068278823
sugar_box_yalehand0_clean,511,0.4808969901567952,0.4243929976394662,2.8138014821153066,3.00418291024545,0.13697036889257658,0.14623776554689843,0.041666666666666664,0.041666666666666664,-0.056503992517329016,0.19038142813014325,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4243929976394662,0,0,0,10.872699320316315,0.6902250461280346,11.56292436644435,0.4808969901567952,0.4383387090359384,0.4808969901567952,0.481136243050657,0.4808969901567952,0.43653586373853404
sugar_box_yalehand0_clean,512,0.4632723761047366,0.5832319298619943,2.7299753885540134,2.5044716057118137,0.1328898781291406,0.12191279374032021,0.041666666666666664,0.041666666666666664,0.11995955375725775,-0.22550378284219974,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4632723761047366,0,0,0,11.192977894097567,0.6684246473014355,11.861402541399002,0.4632723761047366,0.4852105344330008,0.4632723761047366,0.46357641749119605,0.4632723761047366,0.4632723761047366
sugar_box_yalehand0_clean,513,0.45205786914989066,0.475938577738837,2.4143027025597417,3.5256011126442677,0.11752354737525905,0.1716193868104498,0.041666666666666664,0.041666666666666664,0.023880708588946364,1.111298410084526,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.45205786914989066,0,0,0,10.830826126039028,0.6649070419371128,11.495733167976141,0.45205786914989066,0.4850220918448475,0.45205786914989066,0.45213565272040807,0.45205786914989066,0.45205786914989066
sugar_box_yalehand0_clean,514,0.4333960661805946,0.42085776270961905,2.5453802269538124,2.381741119981867,0.1239041456455694,0.11593851303443387,0.041666666666666664,0.041666666666666664,-0.012538303470975565,-0.1636391069719454,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.42085776270961905,0,0,0,10.85502514615655,0.6748479790985584,11.529873125255108,0.4333960661805946,0.4348857131920594,0.4333960661805946,0.43363119093524866,0.4333960661805946,0.42085776270961905
sugar_box_yalehand0_clean,515,0.48747165294882056,0.47337371253713756,2.9020452476510847,2.75861912063,0.1412659033127302,0.13428419914782122,0.041666666666666664,0.041666666666666664,-0.014097940411682996,-0.1434261270210846,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.47337371253713756,0,0,0,10.691437870264053,0.6454791873693466,11.3369170576334,0.48747165294882056,0.4601228677134632,0.48747165294882056,0.48770271782619007,0.48747165294882056,0.4576069975451697
sugar_box_yalehand0_clean,516,0.45609176722074357,0.5311340857559368,2.6057401043996125,3.5147776616342155,0.12684234677049266,0.1710925223223328,0.041666666666666664,0.041666666666666664,0.07504231853519322,0.909037557234603,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.45609176722074357,0,0,0,10.943076107650995,0.7018661126494408,11.644942220300436,0.45609176722074357,0.46377280216745326,0.45609176722074357,0.45622698619697116,0.45609176722074357,0.45609176722074357
sugar_box_yalehand0_clean,517,0.4323680655943236,0.4009679705866958,3.1294806816636385,2.349995499573021,0.15233701671356753,0.11439319814077104,0.041666666666666664,0.041666666666666664,-0.031400095007627804,-0.7794851820906175,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4009679705866958,0,0,0,10.911611840128899,0.6655529141426086,11.577164754271507,0.4323680655943236,0.4314703553046251,0.4323680655943236,0.4325092870049026,0.4323680655943236,0.4323680655943236
sugar_box_yalehand0_clean,518,0.37625818533254896,0.4563667587463522,2.2390973305890394,2.145395498102408,0.10899489153961445,0.10443366906419094,0.041666666666666664,0.041666666666666664,0.08010857341380323,-0.09370183248663144,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.37625818533254896,0,0,0,11.16708479821682,0.6912113167345524,11.858296114951372,0.37625818533254896,0.40375232807731115,0.37625818533254896,0.3763083976163316,0.37625818533254896,0.37625818533254896
sugar_box_yalehand0_clean,519,0.38983502645698437,0.3493128545090671,1.721855827689095,1.8241232455823315,0.08381658386259372,0.08879476233167233,0.041666666666666664,0.041666666666666664,-0.04052217194791724,0.10226741789323657,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.3493128545090671,0,0,0,10.826138779520988,0.6532301194965839,11.479368899017572,0.38983502645698437,0.3959079768603299,0.38983502645698437,0.38999679207546545,0.38983502645698437,0.3493128545090671
sugar_box_yalehand0_clean,520,0.39899906951452024,0.5265759127969019,2.3612891527379056,1.7625944596435317,0.11494295115283362,0.08579966102082426,0.041666666666666664,0.041666666666666664,0.1275768432823816,-0.598694693094374,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.39899906951452024,0,0,0,11.073136236518621,0.6967349909245968,11.769871227443218,0.39899906951452024,0.42060541714116645,0.39899906951452024,0.3991898467533213,0.39899906951452024,0.382767774539232
sugar_box_yalehand0_clean,521,0.44330688263604906,0.49547716016948445,2.091879687343544,2.4755707474212887,0.10182862375882118,0.12050595631894342,0.041666666666666664,0.041666666666666664,0.052170277533435394,0.3836910600777448,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44330688263604906,0,0,0,10.897318832576275,0.6819930858910084,11.579311918467283,0.44330688263604906,0.4250232539237573,0.44330688263604906,0.4433892805583417,0.44330688263604906,0.44330688263604906
sugar_box_yalehand0_clean,522,0.45471874072406476,0.5059645789669963,2.618896178229647,3.7317072699173712,0.1274827587885868,0.18165223261430724,0.041666666666666664,0.041666666666666664,0.05124583824293155,1.1128110916877243,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.45471874072406476,0,0,0,11.11951470375061,0.688980333507061,11.808495037257671,0.45471874072406476,0.45590309838067544,0.45471874072406476,0.4548667540782669,0.45471874072406476,0.45471874072406476
sugar_box_yalehand0_clean,523,0.4446713232581107,0.509048746226841,2.053831833265759,3.764008472613731,0.09997652842028032,0.18322459217027287,0.041666666666666664,0.041666666666666664,0.06437742296873034,1.710176639347972,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4446713232581107,0,0,0,10.86258003488183,0.8415882475674152,11.704168282449245,0.4446713232581107,0.4986438248498583,0.4446713232581107,0.44488401037490793,0.4446713232581107,0.4446713232581107
sugar_box_yalehand0_clean,524,0.45476364876694975,0.43925607728772903,3.2561149758720944,2.9649371136572693,0.15850132720328405,0.14432735670308583,0.041666666666666664,0.041666666666666664,-0.015507571479220716,-0.2911778622148251,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.43925607728772903,0,0,0,11.014897841960192,0.7278150878846645,11.742712929844856,0.45476364876694975,0.5151504469669622,0.45476364876694975,0.45482119914939,0.45476364876694975,0.43925607728772903
sugar_box_yalehand0_clean,525,0.5083118567272491,0.497557161518846,2.8581227266586864,3.293540404562301,0.13912784064510444,0.1603231240877632,0.041666666666666664,0.041666666666666664,-0.010754695208403109,0.43541767790361474,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.497557161518846,0,0,0,11.269092094153166,0.6846827454864979,11.953774839639664,0.5083118567272491,0.515587586015658,0.5083118567272491,0.5083246589776587,0.5083118567272491,0.47452625015527666
sugar_box_yalehand0_clean,526,0.45547037884342323,0.5358314190851913,2.47615340724592,3.0571679070607307,0.12053431906294862,0.14881697186464662,0.041666666666666664,0.041666666666666664,0.08036104024176804,0.5810144998148106,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.45547037884342323,0,0,0,10.897845029830933,0.678179319947958,11.57602434977889,0.45547037884342323,0.48732008646725933,0.45547037884342323,0.45549334155271004,0.45547037884342323,0.45547037884342323
sugar_box_yalehand0_clean,527,0.4833292981474998,0.444965885553989,2.994693941673738,2.3723357185104406,0.14577586106147597,0.11548067643248724,0.041666666666666664,0.041666666666666664,-0.03836341259351078,-0.6223582231632974,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.444965885553989,0,0,0,10.683096945285797,0.6689177826046944,11.352014727890491,0.4833292981474998,0.489787305859544,0.4833292981474998,0.48350608836588904,0.4833292981474998,0.4833292981474998
sugar_box_yalehand0_clean,528,0.47554992859819056,0.4565265959257287,2.692020685089937,2.9995902967473502,0.13104231718082,0.14601420607796858,0.041666666666666664,0.041666666666666664,-0.019023332672461868,0.30756961165741314,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4565265959257287,0,0,0,10.628185700625181,0.6831809878349304,11.311366688460112,0.47554992859819056,0.46228860812486516,0.47554992859819056,0.47570330400226846,0.47554992859819056,0.4565265959257287
sugar_box_yalehand0_clean,529,0.4568497236026624,0.5205972138621172,2.3327808739060143,2.2501063694627086,0.11355522373392518,0.10953079008301331,0.041666666666666664,0.041666666666666664,0.06374749025945481,-0.08267450444330571,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4568497236026624,0,0,0,10.647168848663568,0.657206866890192,11.30437571555376,0.4568497236026624,0.4619585442537695,0.4568497236026624,0.4569361511688781,0.4568497236026624,0.4568497236026624
sugar_box_yalehand0_clean,530,0.4483224669792842,0.45437312690830123,2.3866940902880587,1.5889179259536523,0.11617961397004181,0.0773454260512686,0.041666666666666664,0.041666666666666664,0.006050659929017044,-0.7977761643344063,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4483224669792842,0,0,0,10.634402744472027,0.6592338904738426,11.29363663494587,0.4483224669792842,0.4596601848010228,0.4483224669792842,0.4484617455382833,0.4483224669792842,0.4483224669792842
sugar_box_yalehand0_clean,531,0.4536234914482009,0.5669172355488488,2.482437974195399,2.7529037040115063,0.1208402395263756,0.13400598381259388,0.041666666666666664,0.041666666666666664,0.11329374410064785,0.2704657298161073,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4536234914482009,0,0,0,10.912472382187843,0.6674584001302719,11.579930782318115,0.4536234914482009,0.5073095632388718,0.4536234914482009,0.45368520743414587,0.4536234914482009,0.4536234914482009
sugar_box_yalehand0_clean,532,0.4298117583902438,0.5055141098461846,2.249768803517173,2.3741561688114894,0.10951435803107948,0.1155692924030417,0.041666666666666664,0.041666666666666664,0.07570235145594079,0.1243873652943166,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4298117583902438,0,0,0,10.923216119408607,0.6922241300344467,11.615440249443054,0.4298117583902438,0.4537142891584575,0.4298117583902438,0.4298431573560536,0.4298117583902438,0.4298117583902438
sugar_box_yalehand0_clean,533,0.4208187477707686,0.5399251078866221,1.0936761777054456,1.6096168635638364,0.05323802352848406,0.07835300996867417,0.041666666666666664,0.041666666666666664,0.11910636011585346,0.5159406858583908,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4208187477707686,0,0,0,10.896924883127213,0.6583090871572495,11.555233970284462,0.4208187477707686,0.43857268535715593,0.4208187477707686,0.42101819888048214,0.4208187477707686,0.4208187477707686
sugar_box_yalehand0_clean,534,0.46644758005864206,0.44247284040513724,1.7639577548968248,2.7389744453749354,0.08586602357516221,0.1333279346659224,0.041666666666666664,0.041666666666666664,-0.02397473965350483,0.9750166904781106,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44247284040513724,0,0,0,10.774321854114532,1.2109959498047829,11.985317803919315,0.46644758005864206,0.42639586279684266,0.46644758005864206,0.4665089944143293,0.46644758005864206,0.44247284040513724
sugar_box_yalehand0_clean,535,0.46973061137475636,0.5567406154128066,2.5034481944751774,3.9601838869444532,0.12186297607709776,0.1927740287738577,0.041666666666666664,0.04838709677419355,0.08701000403805026,1.4567356924692758,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.46973061137475636,0,0,0,10.969667695462704,1.3967608101665974,12.366428505629301,0.46973061137475636,0.48879041429584397,0.46973061137475636,0.469929105025065,0.46973061137475636,0.46973061137475636
sugar_box_yalehand0_clean,536,0.46762330731555374,0.48211414531970764,3.008154739554733,3.395595143105026,0.14643110645212173,0.16529094974080963,0.041666666666666664,0.041666666666666664,0.014490838004153905,0.3874404035502934,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.46762330731555374,0,0,0,12.193544767796993,0.6658909842371941,12.859435752034187,0.46762330731555374,0.4992417357439787,0.46762330731555374,0.4678546950856043,0.46762330731555374,0.46762330731555374
sugar_box_yalehand0_clean,537,0.4632027770165547,0.49270669454877264,2.1557907581213964,2.699626419790089,0.10493969004988773,0.13141254951391115,0.041666666666666664,0.041666666666666664,0.029503917532217927,0.5438356616686928,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4632027770165547,0,0,0,10.604865849018097,0.7361969910562038,11.3410628400743,0.4632027770165547,0.5015722778597593,0.4632027770165547,0.46346480671591755,0.4632027770165547,0.4632027770165547
sugar_box_yalehand0_clean,538,0.44869396694542374,0.45479761798118873,1.5208668607624405,0.9445788064347834,0.07403283290565482,0.045980254253125075,0.041666666666666664,0.041666666666666664,0.00610365103576499,-0.5762880543276571,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.44869396694542374,0,0,0,11.089730076491833,0.6495458073914051,11.739275883883238,0.44869396694542374,0.4818215582713306,0.44869396694542374,0.4488330295001634,0.44869396694542374,0.44869396694542374
sugar_box_yalehand0_clean,539,0.4247149748051282,0.6176285161174141,1.4651519625693286,1.1559068139639195,0.07132074031247515,0.05626728954419996,0.041666666666666664,0.041666666666666664,0.19291354131228589,-0.3092451486054091,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4247149748051282,0,0,0,10.623916983604431,1.1464240960776806,11.770341079682112,0.4247149748051282,0.5469356079745966,0.4247149748051282,0.4248903352748865,0.4247149748051282,0.4247149748051282
sugar_box_yalehand0_clean,540,0.48282813758796106,0.5427043996492154,0.2768034406488132,0.0,0.013474251690243688,0.0,0.008333333333333333,0.0034344590726960505,0.05987626206125429,-0.2768034406488132,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.48282813758796106,0,0,0,10.960986372083426,0.6645256653428078,11.625512037426233,0.48282813758796106,0.6293878325175006,0.48282813758796106,0.48271989031960644,0.48282813758796106,0.48282813758796106
sugar_box_yalehand0_clean,541,0.47078652833644874,0.5786438379445269,1.8428887439762816,2.826414572184779,0.0897082301984744,0.13758434952009127,0.041666666666666664,0.041666666666666664,0.10785730960807816,0.9835258282084973,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.47078652833644874,0,0,0,13.133947737514973,0.6592562422156334,13.793203979730606,0.47078652833644874,0.46933624014293374,0.47078652833644874,0.47106559366516443,0.47078652833644874,0.47078652833644874
sugar_box_yalehand0_clean,542,0.47645566921062443,0.5214109818909735,0.8127045747409065,1.3792489502774647,0.03956087382513679,0.06713914919548036,0.008333333333333333,0.041666666666666664,0.044955312680349024,0.5665443755365582,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.47645566921062443,0,0,0,10.761221870779991,0.6535998545587063,11.414821725338697,0.47645566921062443,0.49156732841404965,0.47645566921062443,0.4767154404091589,0.47645566921062443,0.47645566921062443
sugar_box_yalehand0_clean,543,0.4575789292589696,0.5334955259866889,1.3471997307173504,4.349588321379389,0.06557905568718925,0.21172947725590968,0.041666666666666664,0.04838709677419355,0.07591659672771933,3.0023885906620382,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4575789292589696,0,0,0,11.078903917223215,0.6284881383180618,11.707392055541277,0.4575789292589696,0.5352961353973773,0.4575789292589696,0.4577515997086182,0.4575789292589696,0.4575789292589696
sugar_box_yalehand0_clean,544,0.5342145569634446,0.48048660050948033,2.187665088209801,3.004491788908758,0.10649127027975189,0.14625280115787714,0.041666666666666664,0.041666666666666664,-0.05372795645396422,0.8168267006989569,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.48048660050948033,0,0,0,11.04384008795023,0.6382530555129051,11.682093143463135,0.5342145569634446,0.582487033645374,0.5342145569634446,0.5344038837411231,0.5342145569634446,0.48048660050948033
sugar_box_yalehand0_clean,545,0.5466700031095311,0.6256351444558265,2.12778586842371,3.7016576699842796,0.10357646663236206,0.1801894766899569,0.041666666666666664,0.041666666666666664,0.0789651413462954,1.5738718015605695,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5466700031095311,0,0,0,10.728700086474419,0.623942818492651,11.35264290496707,0.5466700031095311,0.5876684076646062,0.5466700031095311,0.5468635711555233,0.5466700031095311,0.5466700031095311
sugar_box_yalehand0_clean,546,0.5495134153692185,0.5486782558624015,3.0680155898552943,1.5264456444340786,0.14934501590877872,0.07430439721548016,0.041666666666666664,0.041666666666666664,-0.000835159506817007,-1.5415699454212157,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5486782558624015,0,0,0,10.728737339377403,0.666602049022913,11.395339388400316,0.5495134153692185,0.5688253338223326,0.5495134153692185,0.5496599709576294,0.5495134153692185,0.5495134153692185
sugar_box_yalehand0_clean,547,0.5183692949719448,0.5700055585571586,2.6789063201632337,2.9842080997262648,0.13040393547080253,0.14526543072414635,0.041666666666666664,0.041666666666666664,0.05163626358521378,0.30530177956303106,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5183692949719448,0,0,0,10.670301970094442,0.6733429618179798,11.343644931912422,0.5183692949719448,0.5498524004735789,0.5183692949719448,0.5187103123037914,0.5183692949719448,0.5183692949719448
sugar_box_yalehand0_clean,548,0.5231712439485418,0.5566149546351692,1.3139224548744308,0.5303075740278483,0.063959182793911,0.02581433853909143,0.041666666666666664,0.008333333333333333,0.03344371068662744,-0.7836148808465825,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5231712439485418,0,0,0,11.42361294478178,0.6747562438249588,12.098369188606739,0.5231712439485418,0.5641599871893609,0.5231712439485418,0.5232352929058467,0.5231712439485418,0.5231712439485418
sugar_box_yalehand0_clean,549,0.4956172336366422,0.5475244712317296,1.9638907154830672,1.0700067220958625,0.09559837020279127,0.052085840587740906,0.041666666666666664,0.041666666666666664,0.051907237595087474,-0.8938839933872047,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.4956172336366422,0,0,0,12.829160317778587,0.6442219018936157,13.473382219672203,0.4956172336366422,0.5423070408669682,0.4956172336366422,0.49578648389950214,0.4956172336366422,0.4956172336366422
sugar_box_yalehand0_clean,550,0.5862471060120303,0.679053335274926,0.2530102973461673,0.08261592423006292,0.012316047873808356,0.00402158208036979,0.008333333333333333,0.008333333333333333,0.09280622926289561,-0.1703943731161044,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.5862471060120303,0,0,0,12.254643253982067,0.6737411022186279,12.928384356200695,0.5862471060120303,0.5990330351486652,0.5862471060120303,0.5862834838476402,0.5862471060120303,0.5862471060120303
sugar_box_yalehand0_clean,551,0.48840638392965413,0.6717914506663483,0.25493669420280785,0.7832253941819601,0.0124098211160803,0.03812588480353235,0.008333333333333333,0.008333333333333333,0.18338506673669414,0.5282886999791523,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.48840638392965413,0,0,0,10.6986821629107,0.7517728954553604,11.45045505836606,0.48840638392965413,0.5885222056518347,0.48840638392965413,0.4883721207807284,0.48840638392965413,0.48840638392965413
sugar_box_yalehand0_clean,552,0.47122513580198555,0.5024796602225183,1.1585993753237498,1.8565671228809142,0.056398358180372754,0.09037406700904127,0.041666666666666664,0.041666666666666664,0.03125452442053278,0.6979677475571644,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.47122513580198555,0,0,0,12.45907275006175,0.6568166427314281,13.115889392793179,0.47122513580198555,0.49851038396518776,0.47122513580198555,0.47167708443832834,0.47122513580198555,0.47122513580198555
sugar_box_yalehand0_clean,553,0.48689545308647325,0.4975982651403626,0.8366408619213238,0.8065882288886606,0.04072604560639398,0.03926314203667142,0.041666666666666664,0.008333333333333333,0.010702812053889343,-0.030052633032663256,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.48689545308647325,0,0,0,11.758327949792147,0.652932096272707,12.411260046064854,0.48689545308647325,0.5100138528106287,0.48689545308647325,0.4873120286617695,0.48689545308647325,0.48689545308647325
sugar_box_yalehand0_clean,554,0.47184786399197154,0.5917847525060532,0.3728824502847553,1.444087877296061,0.018151190513509663,0.07029538171891325,0.008333333333333333,0.041666666666666664,0.11993688851408169,1.0712054270113058,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.47184786399197154,0,0,0,10.803243145346642,0.776456668972969,11.57969981431961,0.47184786399197154,0.564742189939059,0.47184786399197154,0.47224949122491916,0.47184786399197154,0.47184786399197154
sugar_box_yalehand0_clean,555,0.5041208576400247,0.444349383309473,1.2676219058653584,2.5800413224443237,0.061705362359878835,0.12559138018067495,0.041666666666666664,0.041666666666666664,-0.05977147433055169,1.3124194165789653,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,0,0.444349383309473,0,0,0,12.53934483975172,0.6521539762616158,13.191498816013336,0.5041208576400247,0.5247174639951747,0.5041208576400247,0.5043538600800588,0.5041208576400247,0.444349383309473
