episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,402,45.32739879253645,45.445093084700545,6.535394480120018,6.374537498786306,0.3181302584742419,0.31030005431369057,0.4393939393939394,0.4393939393939394,0.11769429216409577,-0.16085698133371196,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.32739879253645,0,0,0,11.178064625710249,0.880352221429348,12.058416847139597,45.32739879253645,45.30815642586556,45.32739879253645,45.32131015268189,45.32739879253645,45.27115295598955
sugar_box_yalehand0_drop60,403,45.33007245747737,45.29330906915091,6.491666094359531,6.679718755040473,0.31600164593111824,0.3251556827273941,0.4393939393939394,0.5897016674158123,-0.03676338832646309,0.18805266068094184,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.29330906915091,0,0,0,11.278287041932344,0.7317531853914261,12.01004022732377,45.33007245747737,45.31962806533535,45.33007245747737,45.324071147266174,45.33007245747737,45.33007245747737
sugar_box_yalehand0_drop60,404,45.28032189488185,45.26101624401531,6.546548235749249,6.404581587178771,0.3186732015470862,0.3117625419469914,0.4393939393939394,0.4393939393939394,-0.019305650866542123,-0.14196664857047825,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.26101624401531,0,0,0,11.253369972109795,0.6872420199215412,11.940611992031336,45.28032189488185,45.26688896689674,45.28032189488185,45.27412557383269,45.28032189488185,45.28032189488185
sugar_box_yalehand0_drop60,405,45.36729661350219,45.33782679236874,6.658330803914003,6.562803276486025,0.3241145589756763,0.3194644652308363,0.5714285714285714,0.4393939393939394,-0.029469821133453422,-0.09552752742797832,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.33782679236874,0,0,0,17.62238284572959,0.9437650442123413,18.56614788994193,45.36729661350219,45.341136375402655,45.36729661350219,45.36107312070034,45.36729661350219,45.33782679236874
sugar_box_yalehand0_drop60,406,45.26860633482846,45.37128813472269,6.425042032107284,6.812820141608133,0.3127585165057431,0.33163479866153617,0.4393939393939394,0.5901639344262295,0.10268179989422777,0.38777810950084834,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.26860633482846,0,0,0,11.387764941900969,0.7331506349146366,12.120915576815605,45.26860633482846,45.29686656396376,45.26860633482846,45.26245697003933,45.26860633482846,45.26860633482846
sugar_box_yalehand0_drop60,407,45.32541808875318,45.33396547995066,6.5826954254059284,6.276025210585267,0.3204327762481356,0.30550466823506633,0.4393939393939394,0.35,0.008547391197481602,-0.30667021482066126,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.32541808875318,0,0,0,12.686138972640038,0.7639150135219097,13.450053986161947,45.32541808875318,45.367472529995304,45.32541808875318,45.31942517208446,45.32541808875318,45.32541808875318
sugar_box_yalehand0_drop60,408,45.33120042419069,45.136168532377674,6.151530620547833,6.417382143581724,0.2994445143717105,0.31238564807003766,0.25925925925925924,0.4393939393939394,-0.1950318918130165,0.26585152303389137,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.136168532377674,0,0,0,10.837885085493326,0.6465530022978783,11.484438087791204,45.33120042419069,45.257864855351414,45.33120042419069,45.3250134469594,45.33120042419069,45.136168532377674
sugar_box_yalehand0_drop60,409,45.26123677622603,45.49636497930455,6.2127873290686395,5.735373723871022,0.30242637148443485,0.27918680819829506,0.3333333333333333,0.14634146341463414,0.23512820307852422,-0.47741360519761766,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.26123677622603,0,0,0,10.81776712089777,0.7733609527349472,11.591128073632717,45.26123677622603,45.28165850048509,45.26123677622603,45.25504071533643,45.26123677622603,45.10799856965589
sugar_box_yalehand0_drop60,410,45.303960836465905,45.1425829201913,6.223511149823155,6.37204937869421,0.3029483861660035,0.3101789374797456,0.35,0.4393939393939394,-0.16137791627460274,0.14853822887105483,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.1425829201913,0,0,0,11.29500474780798,0.7446999661624432,12.039704713970423,45.303960836465905,45.27762990845709,45.303960836465905,45.297713836396795,45.303960836465905,45.032326651606084
sugar_box_yalehand0_drop60,411,45.17568742097801,45.31249382876329,6.447894442580238,6.3034929087433,0.31387092728257304,0.3068417422160308,0.4393939393939394,0.35,0.1368064077852793,-0.14440153383693843,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.17568742097801,0,0,0,10.672446805983782,1.4198259450495243,12.092272751033306,45.17568742097801,45.20325339759307,45.17568742097801,45.169606423884744,45.17568742097801,44.920294433102185
sugar_box_yalehand0_drop60,412,45.28090373705563,45.13881982944402,6.73342902189281,6.228163728751091,0.327770193776181,0.3031748646351179,0.5901639344262295,0.35,-0.14208390761161382,-0.5052652931417194,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.13881982944402,0,0,0,10.633619967848063,0.7041567005217075,11.33777666836977,45.28090373705563,45.2444464868538,45.28090373705563,45.27467719964948,45.28090373705563,44.89332997146385
sugar_box_yalehand0_drop60,413,45.35177963093318,45.41265404883938,6.511528799128272,6.790746998968673,0.3169685236645586,0.3305603211231732,0.4393939393939394,0.5901639344262295,0.06087441790619863,0.2792181998404004,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.35177963093318,0,0,0,11.0658910125494,0.7189121097326279,11.784803122282028,45.35177963093318,45.323945805393414,45.35177963093318,45.34539700208517,45.35177963093318,44.88516847015298
sugar_box_yalehand0_drop60,414,45.33086482623666,45.31760278891772,6.275532553035135,6.445235191324671,0.3054806866262683,0.313741480117317,0.35,0.4393939393939394,-0.013262037318945374,0.1697026382895359,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.31760278891772,0,0,0,10.922648012638092,0.7029939442873001,11.625641956925392,45.33086482623666,45.31036514840457,45.33086482623666,45.32470441568517,45.33086482623666,44.76906279661845
sugar_box_yalehand0_drop60,415,45.37889901816743,45.430373068669105,6.516257569280814,6.705127476938109,0.31719871097390456,0.3263925297592578,0.4393939393939394,0.5901639344262295,0.05147405050167464,0.1888699076572946,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.37889901816743,0,0,0,10.580399073660374,0.7543419487774372,11.334741022437811,45.37889901816743,45.39368978279294,45.37889901816743,45.37275053559305,45.37889901816743,44.77530584096932
sugar_box_yalehand0_drop60,416,45.393630930612254,45.312214511984315,6.760256233955508,6.661000063858194,0.3290760901430507,0.3242444933443764,0.5901639344262295,0.5714285714285714,-0.08141641862793847,-0.09925617009731447,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.312214511984315,0,0,0,10.816108901053667,0.7147910073399544,11.530899908393621,45.393630930612254,45.375338336688955,45.393630930612254,45.38738614566773,45.393630930612254,44.66150915990417
sugar_box_yalehand0_drop60,417,45.405400524559894,45.46472562475685,6.579359743172112,6.197497790220779,0.3202704017419814,0.30168210654979044,0.4393939393939394,0.25925925925925924,0.05932510019695769,-0.38186195295133274,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.405400524559894,0,0,0,12.345424853265285,0.6796908564865589,13.025115709751844,45.405400524559894,45.40615540776904,45.405400524559894,45.399151516904105,45.405400524559894,44.60942924211643
sugar_box_yalehand0_drop60,418,45.417176466681155,45.339342023137526,6.872861646715976,6.629381263608953,0.33455750204191265,0.3227053518087683,0.5901639344262295,0.5714285714285714,-0.07783444354362956,-0.24348038310702336,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.339342023137526,0,0,0,10.600563138723373,0.6852350197732449,11.285798158496618,45.417176466681155,45.384648429729154,45.417176466681155,45.41096974883396,45.417176466681155,44.4774926474012
sugar_box_yalehand0_drop60,419,45.299809826665836,45.44030189653223,6.461445226267149,7.009595770617502,0.31453055300676747,0.34121345254518554,0.4393939393939394,0.5901639344262295,0.14049206986639717,0.5481505443503529,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.299809826665836,0,0,0,10.751424822956324,1.3798861764371395,12.131310999393463,45.299809826665836,45.33287602732593,45.299809826665836,45.293689131559546,45.299809826665836,44.35279883548095
sugar_box_yalehand0_drop60,420,45.21949893219282,45.15910637096624,6.692531349554018,6.212569743408506,0.3257793748421882,0.3024157798388182,0.5901639344262295,0.3333333333333333,-0.06039256122657832,-0.47996160614551275,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.15910637096624,0,0,0,12.557757087051868,0.6830068305134773,13.240763917565346,45.21949893219282,45.234101558685566,45.21949893219282,45.213517505751575,45.21949893219282,44.20436325951576
sugar_box_yalehand0_drop60,421,45.21252608391845,45.306855520771805,6.394044598276996,6.8701642808579,0.3112496218756692,0.33442619953213465,0.4393939393939394,0.5901639344262295,0.09432943685335715,0.4761196825809044,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.21252608391845,0,0,0,12.574111577123404,0.6971950642764568,13.27130664139986,45.21252608391845,45.25423632278628,45.21252608391845,45.20659081789944,45.21252608391845,44.22560741114952
sugar_box_yalehand0_drop60,422,45.34690515307244,45.13381685285387,6.551531587537355,6.323557639932902,0.3189157813939862,0.3078184542016625,0.4393939393939394,0.4393939393939394,-0.2130883002185726,-0.2279739476044531,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.13381685285387,0,0,0,10.707053821533918,0.7763979956507683,11.483451817184687,45.34690515307244,45.27053077375513,45.34690515307244,45.34097073079317,45.34690515307244,44.17086711081788
sugar_box_yalehand0_drop60,423,45.26380125442021,45.426541414479644,6.596071894483738,6.768104879089672,0.32108391667709374,0.3294581468823646,0.4393939393939394,0.5901639344262295,0.16274016005943537,0.1720329846059343,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.26380125442021,0,0,0,11.571620590984821,0.6887749768793583,12.26039556786418,45.26380125442021,45.24426543326621,45.26380125442021,45.257777924919154,45.26380125442021,44.0584805120969
sugar_box_yalehand0_drop60,424,45.228013481308274,45.18453879921882,6.260240444245654,6.459745627543377,0.30473629659187756,0.3144478198553195,0.35,0.4393939393939394,-0.043474682089453154,0.19950518329772304,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.18453879921882,0,0,0,11.359945870935917,0.7382379844784737,12.09818385541439,45.228013481308274,45.221543379517584,45.228013481308274,45.22219042882464,45.228013481308274,43.9527978084897
sugar_box_yalehand0_drop60,425,45.245529389019595,45.21725467501105,6.202669872710176,6.211459952895699,0.3019338734391813,0.3023617574008819,0.3333333333333333,0.3333333333333333,-0.028274714008546198,0.00879008018552252,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.21725467501105,0,0,0,11.814500205218792,0.7427539676427841,12.557254172861576,45.245529389019595,45.23091576441649,45.245529389019595,45.23972887710953,45.245529389019595,43.869330314367595
sugar_box_yalehand0_drop60,426,45.24853284148392,45.23427071975302,6.313179366928271,6.457790319975956,0.3073132601106978,0.3143526392960262,0.35,0.4393939393939394,-0.014262121730901356,0.14461095304768534,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.23427071975302,0,0,0,16.80181035771966,0.7527112029492855,17.554521560668945,45.24853284148392,45.22708863116205,45.24853284148392,45.24265097938209,45.24853284148392,43.76324528320387
sugar_box_yalehand0_drop60,427,45.15250637672264,45.236059169589545,6.185850931566218,6.613419680977197,0.3011151601832843,0.3219283730932914,0.25925925925925924,0.4393939393939394,0.08355279286690376,0.42756874941097855,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.15250637672264,0,0,0,10.622566100209951,0.7695918902754784,11.39215799048543,45.15250637672264,45.177053367279306,45.15250637672264,45.14660473090941,45.15250637672264,43.630381648453465
sugar_box_yalehand0_drop60,428,45.13533548734118,45.068460524695084,6.384239376564402,6.0650662552355215,0.31077232280408085,0.2952355976843873,0.4393939393939394,0.20222240573496086,-0.06687496264609649,-0.3191731213288804,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.068460524695084,0,0,0,10.781863238662481,0.6765159778296947,11.458379216492176,45.13533548734118,45.13404017584578,45.13533548734118,45.1294432633177,45.13533548734118,43.51253006466036
sugar_box_yalehand0_drop60,429,45.06590319897389,45.06469583720064,6.686604914440203,6.499147457484145,0.3254908875381205,0.31636582409845193,0.5901639344262295,0.4393939393939394,-0.0012073617732539788,-0.1874574569560581,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.06469583720064,0,0,0,17.201772890985012,0.933836679905653,18.135609570890665,45.06590319897389,45.048761552428516,45.06590319897389,45.06001079059522,45.06590319897389,43.34658408213677
sugar_box_yalehand0_drop60,430,45.140831585997475,45.116347183184416,6.328855455868855,6.487003836862859,0.30807634155003605,0.31577469632815214,0.4393939393939394,0.4393939393939394,-0.024484402813058637,0.15814838099400408,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.116347183184416,0,0,0,16.507031861692667,0.915910117328167,17.422941979020834,45.140831585997475,45.109080135739454,45.140831585997475,45.13493699083884,45.140831585997475,43.3103812876348
sugar_box_yalehand0_drop60,431,45.199029681928096,45.256386049003964,6.326576688784518,6.372123683375172,0.3079654156122449,0.31018255448671167,0.4393939393939394,0.4393939393939394,0.057356367075868775,0.045546994590654144,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.199029681928096,0,0,0,14.18012473732233,1.44685385748744,15.62697859480977,45.199029681928096,45.20162982059029,45.199029681928096,45.19306493607631,45.199029681928096,43.30103079052737
sugar_box_yalehand0_drop60,432,45.11278784234288,45.1527230232253,6.4494787844539125,6.273465622401258,0.3139480499553232,0.3053800724737786,0.4393939393939394,0.35,0.03993518088241643,-0.17601316205265416,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.11278784234288,0,0,0,11.438211891800165,0.7581799291074276,12.196391820907593,45.11278784234288,45.14817768542376,45.11278784234288,45.10686741844129,45.11278784234288,43.188826055065874
sugar_box_yalehand0_drop60,433,45.069190443855454,45.060359582047724,6.5620901877561195,6.1868645637642485,0.3194297534620747,0.30116450182197774,0.4393939393939394,0.25925925925925924,-0.008830861807730628,-0.375225623991871,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.060359582047724,0,0,0,11.046468280255795,0.7275929674506187,11.774061247706413,45.069190443855454,45.09555058846503,45.069190443855454,45.063298455418334,45.069190443855454,43.10976253622368
sugar_box_yalehand0_drop60,434,45.120366582812956,45.0858300582336,6.5067550512336885,6.2469335260780605,0.3167361469264421,0.3040885417655959,0.4393939393939394,0.35,-0.03453652457935874,-0.25982152515562795,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.0858300582336,0,0,0,10.629000142216682,0.6754081696271896,11.304408311843872,45.120366582812956,45.10868082805338,45.120366582812956,45.114409014598024,45.120366582812956,43.09919111716568
sugar_box_yalehand0_drop60,435,45.138538444326734,45.081767644910585,6.637526161258608,6.458811874290731,0.3231018295428076,0.31440236656791365,0.5714285714285714,0.4393939393939394,-0.05677079941614949,-0.1787142869678764,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.081767644910585,0,0,0,11.461975052952766,0.7618758827447891,12.223850935697556,45.138538444326734,45.08199270297455,45.138538444326734,45.13246266179748,45.138538444326734,42.99783368615866
sugar_box_yalehand0_drop60,436,45.095143867565874,45.15810625440642,6.427102420455638,6.126878422900012,0.31285881219253187,0.298244493465013,0.4393939393939394,0.25925925925925924,0.062962386840546,-0.30022399755562557,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.095143867565874,0,0,0,11.67718367651105,2.0737899467349052,13.750973623245955,45.095143867565874,45.07270414381575,45.095143867565874,45.089072266055176,45.095143867565874,42.89229061036552
sugar_box_yalehand0_drop60,437,45.16308133616552,45.091927551132926,6.221932985319963,6.262153900988939,0.3028715641956018,0.30482943993466616,0.34404752814208633,0.35,-0.07115378503259251,0.0402209156689759,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,45.091927551132926,0,0,0,11.615263763815165,0.6950520910322666,12.310315854847431,45.16308133616552,45.12866748208315,45.16308133616552,45.15695226856493,45.16308133616552,42.80698311680765
sugar_box_yalehand0_drop60,438,44.95205451092708,45.162717781137104,6.573671315982225,6.617809869933768,0.319993500199506,0.32214207893029223,0.4393939393939394,0.4393939393939394,0.21066327021002706,0.04413855395154265,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.95205451092708,0,0,0,12.110380921512842,0.7424918003380299,12.852872721850872,44.95205451092708,45.029890032313325,44.95205451092708,44.94588737710841,44.95205451092708,42.6702012882833
sugar_box_yalehand0_drop60,439,44.960815286693766,44.83700750544132,6.476201533917318,6.2751522148115315,0.31524886128657426,0.3054621725032493,0.4393939393939394,0.35,-0.12380778125244518,-0.2010493191057865,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.83700750544132,0,0,0,10.803439654409885,0.8854269981384277,11.688866652548313,44.960815286693766,44.990595807897655,44.960815286693766,44.9544994372847,44.960815286693766,42.64323874040801
sugar_box_yalehand0_drop60,440,44.95794310029761,44.92320685446559,6.459164698360367,6.433909294019005,0.3144195413555735,0.31319015752336116,0.4393939393939394,0.4393939393939394,-0.03473624583202195,-0.02525540434136264,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.92320685446559,0,0,0,11.853294912725687,0.807527918368578,12.660822831094265,44.95794310029761,44.92784178035597,44.95794310029761,44.95168249231334,44.95794310029761,42.53896602260325
sugar_box_yalehand0_drop60,441,44.87121940749545,44.97236204388805,6.312469348853333,6.516308560222348,0.3072786978154319,0.31720119311349987,0.35,0.4393939393939394,0.10114263639259491,0.20383921136901506,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.87121940749545,0,0,0,12.793687172234058,0.9557008743286133,13.749388046562672,44.87121940749545,44.87214892445018,44.87121940749545,44.86498378347928,44.87121940749545,42.470447480838615
sugar_box_yalehand0_drop60,442,44.94805962393027,44.863263479876004,6.591170996456577,5.734835435570292,0.3208453505184817,0.27916060537354354,0.4393939393939394,0.14634146341463414,-0.08479614405426616,-0.8563355608862846,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.863263479876004,0,0,0,11.762415058910847,0.8198418654501438,12.58225692436099,44.94805962393027,44.91789096696585,44.94805962393027,44.9417044100774,44.94805962393027,42.46858439219595
sugar_box_yalehand0_drop60,443,44.78818425823332,44.90138558997589,6.541643334332182,7.251331141958945,0.31843444051126063,0.3529806590085676,0.4393939393939394,0.8,0.11320133174256597,0.7096878076267625,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.78818425823332,0,0,0,10.812615044414997,0.7551722228527069,11.567787267267704,44.78818425823332,44.81060960971382,44.78818425823332,44.78173522529396,44.78818425823332,42.35720578435018
sugar_box_yalehand0_drop60,444,44.774975429270945,44.711258132161284,6.67144381063024,6.032485218134623,0.32475287457065694,0.29364961633532,0.5714285714285714,0.16666666666666666,-0.06371729710966179,-0.6389585924956176,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.711258132161284,0,0,0,11.613030917942524,0.6949249655008316,12.307955883443356,44.774975429270945,44.77551678287322,44.774975429270945,44.768576520775476,44.774975429270945,42.31242952629859
sugar_box_yalehand0_drop60,445,44.8244643809321,44.76152494916009,6.685835930251365,6.666488008812344,0.325453454887421,0.324511635802581,0.5901639344262295,0.5714285714285714,-0.06293943177200845,-0.019347921439020865,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.76152494916009,0,0,0,11.115238070487976,0.7191849872469902,11.834423057734966,44.8244643809321,44.778863146196116,44.8244643809321,44.8180646010109,44.8244643809321,42.2664163575195
sugar_box_yalehand0_drop60,446,44.65379713722657,44.74047401756343,6.625686206247829,6.848323143838281,0.32252548362224226,0.33336301557490616,0.5714285714285714,0.5901639344262295,0.08667688033686005,0.222636937590452,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.65379713722657,0,0,0,10.713521856814623,0.6757122464478016,11.389234103262424,44.65379713722657,44.64786511968878,44.65379713722657,44.64749064990111,44.65379713722657,42.09681926367549
sugar_box_yalehand0_drop60,447,44.653895671216965,44.633153577639455,6.363658719039215,6.303103470164945,0.30977049653055233,0.3068227851054893,0.4393939393939394,0.35,-0.020742093577510445,-0.06055524887426955,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.633153577639455,0,0,0,10.821829084306955,0.8763400837779045,11.69816916808486,44.653895671216965,44.65659315236789,44.653895671216965,44.6475297126869,44.653895671216965,42.06424634867275
sugar_box_yalehand0_drop60,448,44.79842274734709,44.635088111988644,6.352744677173944,5.5695329925201476,0.3092392222562665,0.2711140048058299,0.4393939393939394,0.11650485436893204,-0.16333463535844572,-0.7832116846537964,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.635088111988644,0,0,0,10.946030262857676,0.6948602385818958,11.640890501439571,44.79842274734709,44.71945576619946,44.79842274734709,44.79195847134975,44.79842274734709,42.02157578339212
sugar_box_yalehand0_drop60,449,44.724226309655144,44.933393036453566,6.5839836144423245,6.959644951962972,0.32049548277830125,0.33878194410328444,0.4393939393939394,0.5901639344262295,0.20916672679842208,0.3756613375206479,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.724226309655144,0,0,0,10.98167011514306,0.7939329370856285,11.77560305222869,44.724226309655144,44.74443736501315,44.724226309655144,44.71786475260089,44.724226309655144,41.96774168351397
sugar_box_yalehand0_drop60,450,44.681992279170224,44.61158083767301,6.699287658790382,6.539641169945631,0.3261082588001856,0.3183369790533886,0.5901639344262295,0.4393939393939394,-0.0704114414972139,-0.15964648884475086,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.61158083767301,0,0,0,10.80268481746316,0.6847749464213848,11.487459763884544,44.681992279170224,44.70286869515517,44.681992279170224,44.67579110736101,44.681992279170224,41.86372039843446
sugar_box_yalehand0_drop60,451,44.75191720213785,44.71727539202018,6.893072600883192,6.427686080519905,0.3355413318769419,0.31288722362625193,0.5901639344262295,0.4393939393939394,-0.034641810117669536,-0.4653865203632872,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.71727539202018,0,0,0,10.900286026299,0.7556937634944916,11.655979789793491,44.75191720213785,44.741018287134416,44.75191720213785,44.74586742297003,44.75191720213785,41.848881543938234
sugar_box_yalehand0_drop60,452,44.74264037353363,44.84760232090404,6.449100378418684,6.576375050497195,0.3139296298874663,0.32012511272308203,0.4393939393939394,0.4393939393939394,0.10496194737040554,0.12727467207851095,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.74264037353363,0,0,0,12.34845956787467,0.684552825987339,13.033012393862009,44.74264037353363,44.770563564264,44.74264037353363,44.7365570629927,44.74264037353363,41.848798133479
sugar_box_yalehand0_drop60,453,44.61513213361521,44.59831827494942,6.590124208117517,6.449075205941341,0.3207943949035015,0.31392840454035864,0.4393939393939394,0.4393939393939394,-0.01681385866579177,-0.14104900217617633,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.59831827494942,0,0,0,11.107675265520811,0.6688600406050682,11.77653530612588,44.61513213361521,44.63698157629383,44.61513213361521,44.60904578469726,44.61513213361521,41.72388629513906
sugar_box_yalehand0_drop60,454,44.735116026682824,44.56959529866437,6.281554703672881,6.395029141635637,0.305773833175384,0.31129754752638794,0.35,0.4393939393939394,-0.16552072801845696,0.11347443796275591,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.56959529866437,0,0,0,11.054224334657192,0.6918730214238167,11.746097356081009,44.735116026682824,44.65609347670769,44.735116026682824,44.72896956512306,44.735116026682824,41.687184340499854
sugar_box_yalehand0_drop60,455,44.675443873290696,44.83051170056315,6.673784454624058,6.182693166237538,0.32486681255573413,0.3009614463251125,0.5735669798269059,0.25925925925925924,0.15506782727245394,-0.49109128838651994,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.675443873290696,0,0,0,11.55005069449544,0.7242560386657715,12.274306733161211,44.675443873290696,44.66015155252963,44.675443873290696,44.66933967308721,44.675443873290696,41.62321591521517
sugar_box_yalehand0_drop60,456,44.76419320743873,44.65807009643953,6.649747942407322,6.553834068148057,0.32369676201516,0.3190278616599965,0.5714285714285714,0.4393939393939394,-0.10612311099919935,-0.09591387425926445,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.65807009643953,0,0,0,11.866312008351088,0.8391751907765865,12.705487199127674,44.76419320743873,44.73168387677459,44.76419320743873,44.75804283218687,44.76419320743873,41.580764798412005
sugar_box_yalehand0_drop60,457,44.797774146218146,44.8112780779338,6.615485955725415,6.379769449223472,0.32202895531854636,0.31055473545802903,0.4393939393939394,0.4393939393939394,0.013503931715654005,-0.23571650650194265,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.797774146218146,0,0,0,11.887618340551853,0.6286278367042542,12.516246177256107,44.797774146218146,44.77507630312859,44.797774146218146,44.79153654416555,44.797774146218146,41.509219305197895
sugar_box_yalehand0_drop60,458,44.69325003395686,44.83262540384484,6.72644888546172,6.408343342800075,0.3274304143468347,0.31194565687475323,0.5901639344262295,0.4393939393939394,0.13937536988797916,-0.3181055426616455,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,44.69325003395686,0,0,0,10.999848134815693,0.742859672755003,11.742707807570696,44.69325003395686,44.753747927245676,44.69325003395686,44.6871101419398,44.69325003395686,41.43447644223847
