episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,354,13.13678420495567,13.101965544566418,0.8223695482772395,0.7292318496516736,0.029495081432386445,0.026154607540641587,0.6626637554585154,0.3333333333333333,-0.03481866038925219,-0.09313769862556587,MODE_3_UNCERTAIN_FUSION,13.13678420495567,13.162524853396572,13.13678420495567,13.137266339826848,13.136411126565514,12.273684770951988
bleach0_black10,355,13.391066679935673,13.399822359429342,0.8413058412240584,0.8605108576010072,0.03017424994447933,0.030863056483017955,0.6626637554585154,0.6626637554585154,0.008755679493669177,0.019205016376948825,MODE_3_UNCERTAIN_FUSION,13.391066679935673,13.42247887566121,13.391066679935673,13.39152449787025,13.391066679935673,12.335925203013808
bleach0_black10,356,13.711791943748707,13.637875427224,0.844917100347832,0.8882854095374632,0.03030377125536965,0.031859217725649036,0.6626637554585154,0.6626637554585154,-0.07391651652470799,0.04336830918963119,MODE_3_UNCERTAIN_FUSION,13.711791943748707,13.6937445272965,13.711791943748707,13.712241365029884,13.711791943748707,12.391909830664826
bleach0_black10,357,13.812610379543417,14.021996580319593,0.8420424405863399,0.8204110512013693,0.030200668795005898,0.029424838035292163,0.6626637554585154,0.6626637554585154,0.20938620077617642,-0.021631389384970667,MODE_3_UNCERTAIN_FUSION,13.812610379543417,13.887403148625216,13.812610379543417,13.813089971173156,13.812877644981569,12.4178344601029
bleach0_black10,358,13.57005581958852,13.94412663744152,0.9105892725989952,0.8316295058372647,0.03265916740597804,0.02982719879114024,0.6626637554585154,0.6626637554585154,0.374070817853001,-0.07895976676173055,MODE_3_UNCERTAIN_FUSION,13.57005581958852,13.83842488017544,13.57005581958852,13.57056927918395,13.571683127034294,12.484628745141467
bleach0_black10,359,13.50319455574351,13.330536284421521,0.9161003256286187,0.8970127124865226,0.032856826667836,0.03217223091018008,0.6626637554585154,0.6626637554585154,-0.17265827132198908,-0.01908761314209606,MODE_3_UNCERTAIN_FUSION,13.50319455574351,13.644036648939078,13.50319455574351,13.503726787499168,13.50300605141251,12.51563509020183
bleach0_black10,360,13.527893205166377,13.425709117510989,0.8818609339992348,0.8641361215631269,0.0316287976796279,0.030993080091018296,0.6626637554585154,0.6626637554585154,-0.10218408765538811,-0.017724812436107906,MODE_3_UNCERTAIN_FUSION,13.527893205166377,13.484531758588528,13.527893205166377,13.528426392919638,13.527789926482056,12.5585748661205
bleach0_black10,361,13.512164614435958,13.607059308969118,0.9081189259919252,0.9366356815158021,0.03257056602902483,0.03359334712315242,0.6626637554585154,0.6626637554585154,0.0948946945331599,0.02851675552387689,MODE_3_UNCERTAIN_FUSION,13.512164614435958,13.445395254278905,13.512164614435958,13.512725089841778,13.512164614435958,12.62966477905832
bleach0_black10,362,13.441837168865325,13.442884775510185,0.9403167599487638,0.8738239408710374,0.03372537257128174,0.03134054312632604,0.6626637554585154,0.6626637554585154,0.001047606644860366,-0.06649281907772642,MODE_3_UNCERTAIN_FUSION,13.441837168865325,13.394702306894157,13.441837168865325,13.44240717685775,13.441809429023596,12.673729761026408
bleach0_black10,363,13.416013915733792,13.400503846625014,0.9221771748516725,1.0187231722052799,0.0330747787589145,0.03653749459011356,0.6626637554585154,0.6626637554585154,-0.015510069108778168,0.09654599735360736,MODE_3_UNCERTAIN_FUSION,13.416013915733792,13.38998693817651,13.416013915733792,13.416575275136356,13.416013915733792,12.738734153499681
bleach0_black10,364,13.457054201857147,13.378923116397857,0.961158156695911,0.8821418695416715,0.03447286947885758,0.031638873705325574,0.6626637554585154,0.6626637554585154,-0.07813108545929026,-0.07901628715423947,MODE_3_UNCERTAIN_FUSION,13.457054201857147,13.417314177493402,13.457054201857147,13.457639561815753,13.45673166797488,12.7739408861249
bleach0_black10,365,13.515048365686422,13.520692011257376,0.9923499097914854,0.9425173107527441,0.03559159195526755,0.03380429746009295,0.6626637554585154,0.6626637554585154,0.005643645570954092,-0.049832599038741265,MODE_3_UNCERTAIN_FUSION,13.515048365686422,13.49518975189537,13.515048365686422,13.515618627262615,13.515068923601397,12.826278600862157
bleach0_black10,366,13.441876849842757,13.558503496418844,0.9674627603638419,1.0000489287930014,0.03469899020399155,0.03586772473872836,0.6626637554585154,0.6626637554585154,0.11662664657608701,0.03258616842915951,MODE_3_UNCERTAIN_FUSION,13.441876849842757,13.50139890736555,13.441876849842757,13.442483038804712,13.441876849842757,12.878148699398897
bleach0_black10,367,13.417864690176968,13.354465419122366,0.9765645709488123,0.9495112831571213,0.03502543546810456,0.0340551430635508,0.6626637554585154,0.6626637554585154,-0.06339927105460141,-0.027053287791691027,MODE_3_UNCERTAIN_FUSION,13.417864690176968,13.459071727546695,13.417864690176968,13.4184268547373,13.41778615263283,12.930416931276548
bleach0_black10,368,13.309671725032526,13.391950392157991,1.001137169942067,1.0400496400309684,0.035906755562981285,0.03730238904237238,0.6626637554585154,0.6626637554585154,0.08227866712546472,0.03891247008890142,MODE_3_UNCERTAIN_FUSION,13.309671725032526,13.362328121648348,13.309671725032526,13.310262928435451,13.309671725032526,12.97306087801082
bleach0_black10,369,13.352466618546725,13.211356743304812,0.9340738416074648,0.9843888761116903,0.03350146425021356,0.03530606176125267,0.6626637554585154,0.6626637554585154,-0.14110987524191287,0.050315034504225586,MODE_3_UNCERTAIN_FUSION,13.352466618546725,13.312001146884239,13.352466618546725,13.353035689037055,13.352466618546725,13.019015100530195
bleach0_black10,370,13.46485883086245,13.410023414416155,1.0311500781070413,1.008902586441174,0.0369831976226406,0.03618526975708948,0.6626637554585154,0.6626637554585154,-0.05483541644629497,-0.02224749166586726,MODE_3_UNCERTAIN_FUSION,13.46485883086245,13.36915162827596,13.46485883086245,13.465471491657865,13.464789925961545,13.071939850423872
bleach0_black10,371,13.434197195530759,13.586588015399723,1.0959639032102877,1.0726180593193022,0.03930780832031229,0.03847048698695929,0.6626637554585154,0.6626637554585154,0.1523908198689643,-0.023345843890985485,MODE_3_UNCERTAIN_FUSION,13.434197195530759,13.427530065245733,13.434197195530759,13.434852337496114,13.434356527796012,13.125297977880434
bleach0_black10,372,13.362879195653383,13.400678617215275,1.0295072761651027,1.1415346091455496,0.03692427693770489,0.040942245885890474,0.6626637554585154,0.6626637554585154,0.03779942156189264,0.11202733298044687,MODE_3_UNCERTAIN_FUSION,13.362879195653383,13.426676753579303,13.362879195653383,13.363523908876257,13.362879195653383,13.178884255004364
bleach0_black10,373,13.35863915586569,13.31861773779614,1.1316031906419968,1.0778007975221948,0.04058604592917388,0.038656370919137095,0.6626637554585154,0.6626637554585154,-0.04002141806954995,-0.05380239311980195,MODE_3_UNCERTAIN_FUSION,13.35863915586569,13.406370923145522,13.35863915586569,13.359307915174501,13.358539430119023,13.23600514426268
bleach0_black10,374,13.379911027262528,13.329909449920093,1.1067582754140983,1.0980660561475495,0.039694958948433,0.03938320407420147,0.6626637554585154,0.6626637554585154,-0.050001577342435155,-0.00869221926654884,MODE_3_UNCERTAIN_FUSION,13.379911027262528,13.369991639974396,13.379911027262528,13.380576692459162,13.379892767393084,13.283846751431216
bleach0_black10,375,13.547773757550734,13.413913219002616,1.062975261105615,1.0535797861791993,0.03812463867686003,0.03778766085632776,0.6626637554585154,0.6626637554585154,-0.1338605385481184,-0.00939547492641557,MODE_3_UNCERTAIN_FUSION,13.547773757550734,13.449230450771596,13.547773757550734,13.548409576601115,13.547717478733553,13.326449468990093
bleach0_black10,376,13.622826462250535,13.69818556737682,1.1158085947071275,1.1185443015243757,0.04001955742742119,0.04011767620567472,0.6626637554585154,0.6626637554585154,0.07535910512628519,0.002735706817248218,MODE_3_UNCERTAIN_FUSION,13.622826462250535,13.569912898579897,13.622826462250535,13.623492232086384,13.622826462250535,13.378927293650353
bleach0_black10,377,13.646794992582882,13.703627634610898,1.120536867712348,1.082606212281969,0.04018914152451682,0.0388287217800765,0.6626637554585154,0.6626637554585154,0.05683264202801652,-0.03793065543037888,MODE_3_UNCERTAIN_FUSION,13.646794992582882,13.67772153276213,13.646794992582882,13.674403870480162,13.646962655983478,13.423207446932725
bleach0_black10,378,13.585553703097816,13.664348209785846,1.1506115789807478,1.1354668585401688,0.04126780021242085,0.040724620125559205,0.6626637554585154,0.6626637554585154,0.07879450668803045,-0.015144720440579018,MODE_3_UNCERTAIN_FUSION,13.585553703097816,13.688231455289646,13.585553703097816,13.586278208735662,13.585613131415657,13.469627161121094
bleach0_black10,379,13.510864970009415,13.526926748257123,1.183099959941665,1.1244072357869421,0.04243302750476899,0.04032795602922776,0.6626637554585154,0.6626637554585154,0.016061778247708602,-0.05869272415472282,MODE_3_UNCERTAIN_FUSION,13.510864970009415,13.607826165183917,13.510864970009415,13.511614910736375,13.51090904778737,13.510308224541781
bleach0_black10,380,13.614999137174323,13.428762153096585,1.0483258329314333,1.1128403801201567,0.03759922272749694,0.039913099532506546,0.6626637554585154,0.6626637554585154,-0.1862369840777376,0.0645145471887234,MODE_3_UNCERTAIN_FUSION,13.614999137174323,13.56549171715967,13.614999137174323,13.615687750995184,13.614999137174323,13.565900056459515
bleach0_black10,381,13.741443141543103,13.749827486993668,1.0526752971020328,0.9820806928160402,0.0377552204783473,0.035223276528739265,0.6626637554585154,0.6626637554585154,0.008384345450565434,-0.07059460428599262,MODE_3_UNCERTAIN_FUSION,13.741443141543103,13.641461791294557,13.741443141543103,13.742105214544445,13.741454223777854,13.600923181789144
bleach0_black10,382,13.72024509886459,13.848413607680177,1.1113268188270056,1.0689399493490233,0.03985881418878495,0.03833856800562309,0.6626637554585154,0.6626637554585154,0.1281685088155875,-0.042386869477982314,MODE_3_UNCERTAIN_FUSION,13.72024509886459,13.716425384976402,13.72024509886459,13.720918282423478,13.72051024054545,13.648720409058685
bleach0_black10,383,13.66661000691544,13.674076333469309,1.0569490293211903,1.1414113995620556,0.0379085020293098,0.040937826854682405,0.6626637554585154,0.6626637554585154,0.007466326553869251,0.08446237024086534,MODE_3_UNCERTAIN_FUSION,13.66661000691544,13.71815265078778,13.66661000691544,13.667324471318468,13.66661000691544,13.66661000691544
bleach0_black10,384,13.65508485392643,13.648664876133848,1.0952799283024013,1.156038241268733,0.039283276896880964,0.04146243271848274,0.6626637554585154,0.6626637554585154,-0.006419977792582188,0.06075831296633161,MODE_3_UNCERTAIN_FUSION,13.65508485392643,13.706962397529285,13.65508485392643,13.65579088953463,13.65508485392643,13.65508485392643
bleach0_black10,385,13.736642343754243,13.628771292567846,1.0423306752616404,1.0965131356931308,0.03738420058320552,0.03932750707598814,0.6626637554585154,0.6626637554585154,-0.10787105118639673,0.05418246043149044,MODE_3_UNCERTAIN_FUSION,13.736642343754243,13.7128845472901,13.736642343754243,13.737322541777742,13.736642343754243,13.628771292567846
bleach0_black10,386,13.752020241712154,13.814946401452907,1.1131085380870418,1.0285788079361475,0.039922717278064596,0.036890976524189115,0.6626637554585154,0.6626637554585154,0.06292615974075311,-0.08452973015089427,MODE_3_UNCERTAIN_FUSION,13.752020241712154,13.73406931509006,13.752020241712154,13.752724644148387,13.752270224172028,13.591578347282498
bleach0_black10,387,13.68021397500942,13.76499326177782,1.101570441763514,1.1748977271714054,0.039508892263081866,0.042138846471445224,0.6626637554585154,0.6626637554585154,0.0847792867684003,0.07332728540789146,MODE_3_UNCERTAIN_FUSION,13.68021397500942,13.718866230395566,13.68021397500942,13.680940349815385,13.68021397500942,13.548986840861174
bleach0_black10,388,13.645670989847325,13.600186242512258,1.1229849599646613,1.0905421331923775,0.040276944727453065,0.03911335128026146,0.6626637554585154,0.6626637554585154,-0.0454847473350668,-0.03244282677228383,MODE_3_UNCERTAIN_FUSION,13.645670989847325,13.670812772069544,13.645670989847325,13.646415579228979,13.64560271482149,13.491141108111831
bleach0_black10,389,13.837064337423865,13.63686840402623,1.198995425898586,1.1539757272650824,0.04300313380769237,0.041388458653391746,0.6626637554585154,0.6626637554585154,-0.20019593339763553,-0.045019698633503635,MODE_3_UNCERTAIN_FUSION,13.837064337423865,13.741462037385416,13.837064337423865,13.83781229382746,13.836674354158559,13.445649285375316
bleach0_black10,390,13.721535846789426,13.990903300404101,1.1243570778119847,1.2149561490895413,0.04032615706480969,0.04357558062460479,0.6626637554585154,0.6626637554585154,0.2693674536146755,0.09059907127755662,MODE_3_UNCERTAIN_FUSION,13.721535846789426,13.74720751788816,13.721535846789426,13.722270813889686,13.721535846789426,13.35348448100491
bleach0_black10,391,13.629876551531822,13.650971913729098,1.1087405847727607,1.0607054388876351,0.03976605639614421,0.03804322930160215,0.6626637554585154,0.6626637554585154,0.02109536219727559,-0.048035145885125585,MODE_3_UNCERTAIN_FUSION,13.629876551531822,13.715196350078973,13.629876551531822,13.630611543029556,13.629927702536543,13.301368746936525
bleach0_black10,392,13.585795410357457,13.526191288345531,1.0973744016749756,1.0915199217616158,0.03935839721573452,0.03914842061561532,0.6626637554585154,0.6626637554585154,-0.05960412201192611,-0.005854479913359745,MODE_3_UNCERTAIN_FUSION,13.585795410357457,13.628724680792356,13.585795410357457,13.586530401112542,13.585778824479167,13.236092992170951
bleach0_black10,393,13.69882209536179,13.524009583625677,1.140403187278914,1.1176926695682647,0.04090166634332265,0.04008713159960493,0.6626637554585154,0.6626637554585154,-0.17481251173611234,-0.022710517710649247,MODE_3_UNCERTAIN_FUSION,13.69882209536179,13.610667446738198,13.69882209536179,13.699507645575249,13.698643789279402,13.15223021197373
bleach0_black10,394,13.816157778372752,13.840505420483193,1.0829010540619206,1.073759668144366,0.03883929656646975,0.03851143189467107,0.6626637554585154,0.6626637554585154,0.024347642110441825,-0.009141385917554645,MODE_3_UNCERTAIN_FUSION,13.816157778372752,13.715569050410393,13.816157778372752,13.81684597526866,13.816164724780444,13.085473099629596
bleach0_black10,395,13.727730992655667,13.920946406592336,1.0835651842854426,1.081523602886885,0.03886311624104978,0.038789892944142146,0.6626637554585154,0.6626637554585154,0.1932154139366684,-0.0020415813985574793,MODE_3_UNCERTAIN_FUSION,13.727730992655667,13.768314001092577,13.727730992655667,13.728427439579264,13.727749475805732,13.012262264926866
bleach0_black10,396,13.65284745090688,13.654092241879749,1.1216922057367085,1.0891798401650972,0.04023057884327677,0.03906449131960438,0.6626637554585154,0.6626637554585154,0.0012447909728692252,-0.0325123655716113,MODE_3_UNCERTAIN_FUSION,13.65284745090688,13.743537930789731,13.65284745090688,13.65355944978818,13.652847787914723,12.95601526954966
bleach0_black10,397,13.778853779840471,13.562623881060112,1.070637297847658,1.1001856047020966,0.03839944505571723,0.0394592237387759,0.6626637554585154,0.6626637554585154,-0.2162298987803588,0.029548306854438655,MODE_3_UNCERTAIN_FUSION,13.778853779840471,13.742907618567948,13.778853779840471,13.779553691023402,13.778853779840471,12.890529138568732
bleach0_black10,398,13.6033302917569,13.896526203709186,1.0917026889880102,1.0684230587266645,0.039154975739448594,0.03832002922214059,0.6626637554585154,0.6626637554585154,0.2931959119522869,-0.023279630261345607,MODE_3_UNCERTAIN_FUSION,13.6033302917569,13.669189382556773,13.6033302917569,13.60402982742881,13.60364887265442,12.824393763978788
bleach0_black10,399,13.540740592059702,13.443185954815483,1.0827193048422106,1.067728913190289,0.03883277795443353,0.03829513301925441,0.6626637554585154,0.6626637554585154,-0.09755463724421887,-0.01499039165192162,MODE_3_UNCERTAIN_FUSION,13.540740592059702,13.576331927023077,13.540740592059702,13.541418760545012,13.540676928214912,12.777092983147313
bleach0_black10,400,13.743295847145317,13.48085407510394,1.0773445828727344,1.1468559534954232,0.038640008338269805,0.04113310106195833,0.6626637554585154,0.6626637554585154,-0.2624417720413774,0.06951137062268886,MODE_3_UNCERTAIN_FUSION,13.743295847145317,13.61463854796758,13.743295847145317,13.743968340328955,13.743295847145317,12.738719429175033
bleach0_black10,401,13.839585398994252,13.933886894755162,1.0438739846469063,1.042467887816046,0.037439552871102295,0.037389121844546264,0.6626637554585154,0.6626637554585154,0.0943014957609094,-0.0014060968308602373,MODE_3_UNCERTAIN_FUSION,13.839585398994252,13.742288394048716,13.839585398994252,13.84023403048971,13.839592218221487,12.692239029808244
bleach0_black10,402,13.62145773278009,13.933616888660383,1.0578413567165201,1.0039011947626677,0.037940506216776054,0.03600588999388955,0.6626637554585154,0.6626637554585154,0.31215915588029297,-0.05394016195385243,MODE_3_UNCERTAIN_FUSION,13.62145773278009,13.750446879441025,13.62145773278009,13.622113613227501,13.622272504528176,12.662261571780034
bleach0_black10,403,13.551576122199466,13.437177806718791,1.0179468428338467,1.1379377099020096,0.03650965078427622,0.04081323960603181,0.6626637554585154,0.6626637554585154,-0.11439831548067403,0.11999086706816287,MODE_3_UNCERTAIN_FUSION,13.551576122199466,13.669438527034877,13.551576122199466,13.552227635901303,13.551576122199466,12.670179693615921
bleach0_black10,404,13.586047551599734,13.436285620441693,1.0748548843376715,0.9575925646679174,0.03855071288565047,0.0343449860626481,0.6626637554585154,0.6626637554585154,-0.14976193115804115,-0.11726231966975409,MODE_2_UNCERTAINTY_FUSION,13.586047551599734,13.562565960189149,13.586047551599734,13.586713667515227,13.567954059975277,12.63169826921469
bleach0_black10,405,13.559412629384743,13.614203475271072,1.038899565293031,1.154506566454216,0.03726114049648464,0.04140749771574978,0.6626637554585154,0.6626637554585154,0.054790845886328654,0.11560700116118494,MODE_3_UNCERTAIN_FUSION,13.559412629384743,13.521677418677559,13.559412629384743,13.560089125816042,13.559412629384743,12.629642308501104
bleach0_black10,406,13.518139278203739,13.548432450653564,1.0913679411157284,1.0882528360024293,0.039142969682350606,0.039031243416245934,0.6626637554585154,0.6626637554585154,0.030293172449825434,-0.0031151051132991547,MODE_3_UNCERTAIN_FUSION,13.518139278203739,13.496766136962805,13.518139278203739,13.518814718397302,13.518142989807458,12.622278236540922
bleach0_black10,407,13.41410114718995,13.4559570446768,1.0544915696903254,1.082413928462763,0.037820362856256756,0.03882182533441227,0.6626637554585154,0.6626637554585154,0.041855897486851035,0.02792235877243754,MODE_3_UNCERTAIN_FUSION,13.41410114718995,13.43451763656575,13.41410114718995,13.414764080713907,13.41410114718995,12.606814213815195
bleach0_black10,408,13.451777696604555,13.351842571647405,1.121497139278329,1.1167107359721469,0.04022358259555982,0.04005191359884194,0.6626637554585154,0.6626637554585154,-0.09993512495715073,-0.004786403306182185,MODE_3_UNCERTAIN_FUSION,13.451777696604555,13.432071421301123,13.451777696604555,13.45249563251377,13.451756876623014,12.635774111562734
bleach0_black10,409,13.523277912062301,13.445266814271712,1.1089457918626249,1.1322027521233353,0.039773416347444364,0.04060754978319285,0.6626637554585154,0.6626637554585154,-0.0780110977905899,0.023256960260710446,MODE_3_UNCERTAIN_FUSION,13.523277912062301,13.45398580953516,13.523277912062301,13.523956100104131,13.523277912062301,12.614211178730736
bleach0_black10,410,13.70467933355955,13.634367976790044,1.1682479463855164,1.0347857689709974,0.04190034563420217,0.03711359520158794,0.6626637554585154,0.6626637554585154,-0.07031135676950662,-0.13346217741451905,MODE_2_UNCERTAINTY_FUSION,13.70467933355955,13.609029688061163,13.70467933355955,13.697693956705127,13.698118499557415,12.637411551159946
bleach0_black10,411,13.686760404537356,13.858192488058481,1.120254155391448,1.1734150126152796,0.04017900177293633,0.042085667475864064,0.6626637554585154,0.6626637554585154,0.17143208352112538,0.05316085722383157,MODE_3_UNCERTAIN_FUSION,13.686760404537356,13.72541283980282,13.686760404537356,13.687445099735672,13.686760404537356,12.650296196740188
bleach0_black10,412,13.53686322177133,13.674391127053376,1.1788147030963791,1.0971151330137037,0.04227933261191312,0.03934909829374367,0.6626637554585154,0.6626637554585154,0.13752790528204528,-0.08169957008267548,MODE_3_UNCERTAIN_FUSION,13.53686322177133,13.69717871668255,13.53686322177133,13.537552311805499,13.537297725552794,12.687469302760798
bleach0_black10,413,13.3085768207263,13.364994344465646,1.2087483327903665,1.171993396886922,0.04335293127232147,0.04203467984899813,0.6626637554585154,0.6626637554585154,0.05641752373934672,-0.036754935903444474,MODE_3_UNCERTAIN_FUSION,13.3085768207263,13.47861525794267,13.3085768207263,13.3127571824149,13.308684942178282,12.710948007544436
bleach0_black10,414,13.475082392898303,13.041543373387881,1.0993964683122226,1.198129924866814,0.03943092059680116,0.04297209177377294,0.6626637554585154,0.6626637554585154,-0.4335390195104214,0.09873345655459143,MODE_3_UNCERTAIN_FUSION,13.475082392898303,13.35476968370292,13.475082392898303,13.47578426466692,13.475082392898303,12.717001295458907
bleach0_black10,415,13.610099188964886,13.663127865292402,1.118393643555304,1.03935438483568,0.04011227271149681,0.03727745304049308,0.6626637554585154,0.6626637554585154,0.05302867632751607,-0.0790392587196238,MODE_3_UNCERTAIN_FUSION,13.610099188964886,13.427943865580291,13.610099188964886,13.610750472167677,13.61028161533441,12.72989316208561
bleach0_black10,416,13.693263982558943,13.756985316068352,1.1322166128752444,1.122539181908882,0.04060804691250307,0.04026095646514018,0.6626637554585154,0.6626637554585154,0.06372133350940956,-0.009677430966362532,MODE_3_UNCERTAIN_FUSION,13.693263982558943,13.61621391821033,13.693263982558943,13.693909652870776,13.693293268822721,12.769951670270963
bleach0_black10,417,13.482565284975346,13.764011717980864,1.1602647673570512,1.2242496046614375,0.04161402117577935,0.04390889942204272,0.6626637554585154,0.6626637554585154,0.2814464330055184,0.06398483730438631,MODE_3_UNCERTAIN_FUSION,13.482565284975346,13.633065205747696,13.482565284975346,13.483237766426006,13.482565284975346,12.796724313972351
bleach0_black10,418,13.721955773046455,13.275448196228675,1.1223803905823808,1.119303474700877,0.04025526126020984,0.040144904687941727,0.6626637554585154,0.6626637554585154,-0.44650757681777975,-0.0030769158815038278,MODE_3_UNCERTAIN_FUSION,13.721955773046455,13.68733108963531,13.721955773046455,13.722598543767054,13.721897373527762,12.824656840116225
bleach0_black10,419,13.706623265521637,13.953987079123523,1.2700496244490778,1.1953411079687783,0.04555156155133881,0.04287206815096262,0.6626637554585154,0.6626637554585154,0.2473638136018863,-0.07470851648029941,MODE_3_UNCERTAIN_FUSION,13.706623265521637,13.719098263977884,13.706623265521637,13.707299396281472,13.707309987356023,12.838563176358647
bleach0_black10,420,13.687554379142302,13.696108157584236,1.294099915367392,1.2815992199729127,0.04641414856054203,0.045965798996293175,0.6626637554585154,0.6626637554585154,0.008553778441934057,-0.012500695394479289,MODE_3_UNCERTAIN_FUSION,13.687554379142302,13.721342972803981,13.687554379142302,13.68825947667304,13.687559655548567,12.84344600368375
bleach0_black10,421,13.667496199688614,13.696832797541237,1.37087701050336,1.342104818404464,0.04916783354063571,0.048135890966007316,0.6626637554585154,0.6626637554585154,0.029336597852623214,-0.028772192098896143,MODE_3_UNCERTAIN_FUSION,13.667496199688614,13.714528398821255,13.667496199688614,13.668228780429725,13.667531995396532,12.877502991370305
bleach0_black10,422,13.83786698402894,13.637781768761966,1.4717638167109117,1.4807196894331636,0.052786236691358845,0.053107447752486145,0.6626637554585154,0.6626637554585154,-0.20008521526697365,0.008955872722251845,MODE_3_UNCERTAIN_FUSION,13.83786698402894,13.769046438452348,13.83786698402894,13.838628897338628,13.83786698402894,12.885254468983174
bleach0_black10,423,13.735415356909165,14.031904493509447,1.4743695051444745,1.4995541061320419,0.05287969223418186,0.05378296237414093,0.6626637554585154,0.6626637554585154,0.2964891366002824,0.025184600987567363,MODE_3_UNCERTAIN_FUSION,13.735415356909165,13.791569417823151,13.735415356909165,13.736221938704688,13.735415356909165,12.918869553924065
bleach0_black10,424,13.906309007568456,13.608080105559397,1.5265928581649482,1.5018721809735311,0.05475273343960822,0.05386610237653927,0.6626637554585154,0.6626637554585154,-0.2982289020090594,-0.024720677191417018,MODE_3_UNCERTAIN_FUSION,13.906309007568456,13.848777371071144,13.906309007568456,13.907190065060487,13.906074926382573,12.916347715905182
bleach0_black10,425,13.918643620350938,14.095648498289862,1.620968848662166,1.547399123604973,0.05813761987029978,0.05549897032878166,0.6626637554585154,0.6626637554585154,0.1770048779389235,-0.07356972505719317,MODE_3_UNCERTAIN_FUSION,13.918643620350938,13.922937957622391,13.918643620350938,13.91959539576658,13.91903801679096,12.943219431855857
bleach0_black10,426,13.965093569132438,13.93977039468439,1.7027551385185404,1.775461182189603,0.06107096447725899,0.06367863724821339,0.6626637554585154,0.6626637554585154,-0.0253231744480491,0.07270604367106248,MODE_3_UNCERTAIN_FUSION,13.965093569132438,13.983810106623276,13.965093569132438,13.966147686784444,13.965093569132438,12.956522561032996
bleach0_black10,427,13.992242867205418,14.046250481036152,1.8035881411895232,1.786325272573824,0.06468743791196117,0.06406828838649141,0.6626637554585154,0.6626637554585154,0.05400761383073416,-0.017262868615699256,MODE_3_UNCERTAIN_FUSION,13.992242867205418,14.025376624840444,13.992242867205418,13.993335291294615,13.992265025785,12.956986067267184
bleach0_black10,428,13.975210237890586,14.063712991652519,1.7407847089800417,1.80871237290844,0.06243493190522424,0.06487122345234808,0.6626637554585154,0.6626637554585154,0.08850275376193295,0.06792766392839833,MODE_3_UNCERTAIN_FUSION,13.975210237890586,14.050157588075127,13.975210237890586,13.976312865939104,13.975210237890586,12.973080771793827
bleach0_black10,429,14.08122535782609,13.964642617204593,1.7833750405501319,1.6668928271068306,0.06396247545364933,0.05978472789705261,0.6626637554585154,0.6626637554585154,-0.11658274062149765,-0.11648221344330123,MODE_2_UNCERTAINTY_FUSION,14.08122535782609,14.088990090884328,14.08122535782609,14.082340485853903,14.067402274403534,12.984441272400652
bleach0_black10,430,14.40305671675598,14.170454509969016,1.7177084910931173,1.7594103008815403,0.06160728097000641,0.06310295682299016,0.6626637554585154,0.6626637554585154,-0.23260220678696442,0.04170180978842297,MODE_3_UNCERTAIN_FUSION,14.40305671675598,14.27163561648479,14.40305671675598,14.4041565863871,14.40305671675598,13.006987188111955
bleach0_black10,431,14.623192285493012,14.741575850813643,1.6989234144281185,1.665949849524346,0.06093353597651964,0.05975090709150045,0.6626637554585154,0.6626637554585154,0.11838356532063088,-0.032973564903772346,MODE_3_UNCERTAIN_FUSION,14.623192285493012,14.539427054377974,14.623192285493012,14.624322094931665,14.62329329673763,13.023132608990325
bleach0_black10,432,15.11728938863704,14.861905495310419,1.6337042317854449,1.6359164915572917,0.05859438673755629,0.05867373157985609,0.6626637554585154,0.6626637554585154,-0.2553838933266217,0.002212259771846803,MODE_3_UNCERTAIN_FUSION,15.11728938863704,14.960302869335095,15.11728938863704,15.118386388496507,15.11728938863704,13.032494839014896
bleach0_black10,433,15.298441031067814,15.620050925500983,1.5718274901087792,1.58537969479557,0.05637511738553898,0.056861180350373505,0.6626637554585154,0.6626637554585154,0.3216098944331698,0.013552204686790859,MODE_3_UNCERTAIN_FUSION,15.298441031067814,15.342036242460958,15.298441031067814,15.29959966848306,15.298441031067814,13.050737399406659
bleach0_black10,434,15.388145171070889,15.521216204334745,1.5642332414855358,1.5303625975474044,0.05610274229330753,0.05488793879867988,0.6626637554585154,0.6626637554585154,0.13307103326385672,-0.03387064393813133,MODE_3_UNCERTAIN_FUSION,15.388145171070889,15.566122705641872,15.388145171070889,15.389345710126484,15.388276929969551,13.054356720056251
bleach0_black10,435,15.434674561368933,15.453515012285909,1.5662656767590748,1.643991795878274,0.05617563755557091,0.05896336020124368,0.6626637554585154,0.6626637554585154,0.018840450916975726,0.07772611911919913,MODE_3_UNCERTAIN_FUSION,15.434674561368933,15.60478286010682,15.434674561368933,15.435915374353634,15.434674561368933,13.080136533907696
bleach0_black10,436,15.321411326756701,15.503293618336972,1.5479019326722823,1.5589264550526312,0.055517004063635175,0.05591240925105091,0.6626637554585154,0.6626637554585154,0.18188229158027092,0.0110245223803489,MODE_3_UNCERTAIN_FUSION,15.321411326756701,15.491250776586718,15.321411326756701,15.322625898575899,15.321411326756701,13.08574730086197
