New training release: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
Reference: 9 sequences x 9 conditions = 81; training: 4 development sequences x 9 = 36.
Other five sequences: no quality fitting, rollout, GT labels or evaluation.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/1-build_dataset_manifest_all.py --mode build-reference --dataset_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT_Corrupted --gt_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT --result_root /root/autodl-tmp/se3TrackNet-B5-reproduction/results_collection --config /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/manifest_config.json --output /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frozen reference saved: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frames: 67041, Episodes: 81
Association method: official_ycbineoat_reference_sorted_index
Reference loader: https://github.com/wenbowen123/iros20-6d-pose-tracking/blob/master/predict.py#L630-L650
[LIMITATION] No independent YCBInEOAT timestamp-to-GT mapping is claimed.
REFERENCE_MANIFEST=/root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Reference built from current inputs; hashes freeze bytes, not proof of an independently trusted source.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B /root/autodl-tmp/se3TrackNet-B5-reproduction/train_release.py prepare-generated
Persistent perception import/API check passed: sam2
Warp 1.17.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090 D" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.17.0
Persistent perception import/API check passed: foundationpose
Preflight passed: 22770 frames across 36 instances; 71051 verified files
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'GPU unavailable: enable GPU mode before training'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'SE3 observer Python has no usable CUDA'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/source/prepare_sam_cache.py --release /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
[SAM2 BUILD] cracker_box_yalehand0_drop60 850/1327 7.09 fps elapsed=119.8s
[SAM2 BUILD] cracker_box_yalehand0_drop60 900/1327 7.05 fps elapsed=127.6s
[SAM2 BUILD] cracker_box_yalehand0_drop60 950/1327 6.97 fps elapsed=136.2s
[SAM2 BUILD] cracker_box_yalehand0_drop60 1000/1327 6.94 fps elapsed=144.1s
[SAM2 BUILD] cracker_box_yalehand0_drop60 1050/1327 6.92 fps elapsed=151.8s
[SAM2 BUILD] cracker_box_yalehand0_drop60 1100/1327 6.92 fps elapsed=158.9s
[SAM2 BUILD] cracker_box_yalehand0_drop60 1150/1327 6.93 fps elapsed=166.0s
[SAM2 BUILD] cracker_box_yalehand0_drop60 1200/1327 6.93 fps elapsed=173.1s
[SAM2 BUILD] cracker_box_yalehand0_drop60 1250/1327 6.95 fps elapsed=179.9s
[SAM2 BUILD] cracker_box_yalehand0_drop60 1300/1327 6.97 fps elapsed=186.5s
[SAM2 BUILD] cracker_box_yalehand0_drop60 1327/1327 6.96 fps elapsed=190.6s
[SAM2 EPISODE 35/81] cracker_box_yalehand0_occ40
[SAM2 BUILD] cracker_box_yalehand0_occ40 1/1327 0.22 fps elapsed=4.5s
[SAM2 BUILD] cracker_box_yalehand0_occ40 50/1327 4.56 fps elapsed=11.0s
[SAM2 BUILD] cracker_box_yalehand0_occ40 100/1327 5.74 fps elapsed=17.4s
[SAM2 BUILD] cracker_box_yalehand0_occ40 150/1327 6.26 fps elapsed=23.9s
[SAM2 BUILD] cracker_box_yalehand0_occ40 200/1327 6.58 fps elapsed=30.4s
[SAM2 BUILD] cracker_box_yalehand0_occ40 250/1327 6.72 fps elapsed=37.2s
[SAM2 BUILD] cracker_box_yalehand0_occ40 300/1327 6.83 fps elapsed=43.9s
[SAM2 BUILD] cracker_box_yalehand0_occ40 350/1327 6.93 fps elapsed=50.5s
[SAM2 BUILD] cracker_box_yalehand0_occ40 400/1327 7.00 fps elapsed=57.1s
[SAM2 BUILD] cracker_box_yalehand0_occ40 450/1327 6.99 fps elapsed=64.4s
[SAM2 BUILD] cracker_box_yalehand0_occ40 500/1327 7.04 fps elapsed=71.1s
[SAM2 BUILD] cracker_box_yalehand0_occ40 550/1327 6.99 fps elapsed=78.7s
[SAM2 BUILD] cracker_box_yalehand0_occ40 600/1327 6.89 fps elapsed=87.1s
[SAM2 BUILD] cracker_box_yalehand0_occ40 650/1327 6.83 fps elapsed=95.1s
[SAM2 BUILD] cracker_box_yalehand0_occ40 700/1327 6.81 fps elapsed=102.8s
[SAM2 BUILD] cracker_box_yalehand0_occ40 750/1327 6.84 fps elapsed=109.6s
[SAM2 BUILD] cracker_box_yalehand0_occ40 800/1327 6.87 fps elapsed=116.4s
[SAM2 BUILD] cracker_box_yalehand0_occ40 850/1327 6.93 fps elapsed=122.6s
[SAM2 BUILD] cracker_box_yalehand0_occ40 900/1327 6.94 fps elapsed=129.6s
[SAM2 BUILD] cracker_box_yalehand0_occ40 950/1327 6.98 fps elapsed=136.1s
[SAM2 BUILD] cracker_box_yalehand0_occ40 1000/1327 7.01 fps elapsed=142.7s
[SAM2 BUILD] cracker_box_yalehand0_occ40 1050/1327 7.03 fps elapsed=149.4s
[SAM2 BUILD] cracker_box_yalehand0_occ40 1100/1327 7.02 fps elapsed=156.8s
[SAM2 BUILD] cracker_box_yalehand0_occ40 1150/1327 7.04 fps elapsed=163.4s
[SAM2 BUILD] cracker_box_yalehand0_occ40 1200/1327 7.06 fps elapsed=169.9s
[SAM2 BUILD] cracker_box_yalehand0_occ40 1250/1327 7.08 fps elapsed=176.5s
[SAM2 BUILD] cracker_box_yalehand0_occ40 1300/1327 7.11 fps elapsed=182.8s
[SAM2 BUILD] cracker_box_yalehand0_occ40 1327/1327 7.12 fps elapsed=186.4s
[SAM2 EPISODE 36/81] cracker_box_yalehand0_occ60
[SAM2 BUILD] cracker_box_yalehand0_occ60 1/1327 0.31 fps elapsed=3.2s
[SAM2 BUILD] cracker_box_yalehand0_occ60 50/1327 5.19 fps elapsed=9.6s
[SAM2 BUILD] cracker_box_yalehand0_occ60 100/1327 6.24 fps elapsed=16.0s
[SAM2 BUILD] cracker_box_yalehand0_occ60 150/1327 6.43 fps elapsed=23.3s
[SAM2 BUILD] cracker_box_yalehand0_occ60 200/1327 6.41 fps elapsed=31.2s
[SAM2 BUILD] cracker_box_yalehand0_occ60 250/1327 6.44 fps elapsed=38.8s
[SAM2 BUILD] cracker_box_yalehand0_occ60 300/1327 6.43 fps elapsed=46.6s
[SAM2 BUILD] cracker_box_yalehand0_occ60 350/1327 6.48 fps elapsed=54.0s
[SAM2 BUILD] cracker_box_yalehand0_occ60 400/1327 6.57 fps elapsed=60.9s
[SAM2 BUILD] cracker_box_yalehand0_occ60 450/1327 6.64 fps elapsed=67.8s
[SAM2 BUILD] cracker_box_yalehand0_occ60 500/1327 6.73 fps elapsed=74.3s
[SAM2 BUILD] cracker_box_yalehand0_occ60 550/1327 6.80 fps elapsed=80.9s
[SAM2 BUILD] cracker_box_yalehand0_occ60 600/1327 6.87 fps elapsed=87.4s
[SAM2 BUILD] cracker_box_yalehand0_occ60 650/1327 6.92 fps elapsed=93.9s
[SAM2 BUILD] cracker_box_yalehand0_occ60 700/1327 6.96 fps elapsed=100.6s
[SAM2 BUILD] cracker_box_yalehand0_occ60 750/1327 7.01 fps elapsed=107.0s
[SAM2 BUILD] cracker_box_yalehand0_occ60 800/1327 7.06 fps elapsed=113.3s
[SAM2 BUILD] cracker_box_yalehand0_occ60 850/1327 7.06 fps elapsed=120.3s
[SAM2 BUILD] cracker_box_yalehand0_occ60 900/1327 7.09 fps elapsed=126.9s
[SAM2 BUILD] cracker_box_yalehand0_occ60 950/1327 7.05 fps elapsed=134.7s
[SAM2 BUILD] cracker_box_yalehand0_occ60 1000/1327 7.06 fps elapsed=141.6s
[SAM2 BUILD] cracker_box_yalehand0_occ60 1050/1327 7.09 fps elapsed=148.0s
[SAM2 BUILD] cracker_box_yalehand0_occ60 1100/1327 7.12 fps elapsed=154.5s
[SAM2 BUILD] cracker_box_yalehand0_occ60 1150/1327 7.15 fps elapsed=160.9s
[SAM2 BUILD] cracker_box_yalehand0_occ60 1200/1327 7.16 fps elapsed=167.7s
[SAM2 BUILD] cracker_box_yalehand0_occ60 1250/1327 7.12 fps elapsed=175.6s
[SAM2 BUILD] cracker_box_yalehand0_occ60 1300/1327 7.10 fps elapsed=183.0s
[SAM2 BUILD] cracker_box_yalehand0_occ60 1327/1327 7.09 fps elapsed=187.2s
[SAM2 EPISODE 37/81] mustard0_black10
[SAM2 BUILD] mustard0_black10 1/737 0.22 fps elapsed=4.6s
[SAM2 BUILD] mustard0_black10 50/737 4.16 fps elapsed=12.0s
[SAM2 BUILD] mustard0_black10 100/737 5.09 fps elapsed=19.7s
[SAM2 BUILD] mustard0_black10 150/737 5.69 fps elapsed=26.3s
[SAM2 BUILD] mustard0_black10 200/737 6.09 fps elapsed=32.8s
[SAM2 BUILD] mustard0_black10 250/737 6.37 fps elapsed=39.3s
[SAM2 BUILD] mustard0_black10 300/737 6.55 fps elapsed=45.8s
[SAM2 BUILD] mustard0_black10 350/737 6.62 fps elapsed=52.9s
[SAM2 BUILD] mustard0_black10 400/737 6.71 fps elapsed=59.6s
[SAM2 BUILD] mustard0_black10 450/737 6.80 fps elapsed=66.2s
[SAM2 BUILD] mustard0_black10 500/737 6.86 fps elapsed=72.8s
[SAM2 BUILD] mustard0_black10 550/737 6.92 fps elapsed=79.4s
[SAM2 BUILD] mustard0_black10 600/737 6.96 fps elapsed=86.3s
[SAM2 BUILD] mustard0_black10 650/737 6.99 fps elapsed=93.0s
[SAM2 BUILD] mustard0_black10 700/737 7.00 fps elapsed=99.9s
[SAM2 BUILD] mustard0_black10 737/737 7.02 fps elapsed=105.0s
[SAM2 EPISODE 38/81] mustard0_black10_2
[SAM2 BUILD] mustard0_black10_2 1/737 0.24 fps elapsed=4.2s
[SAM2 BUILD] mustard0_black10_2 50/737 4.68 fps elapsed=10.7s
[SAM2 BUILD] mustard0_black10_2 100/737 5.54 fps elapsed=18.0s
[SAM2 BUILD] mustard0_black10_2 150/737 5.89 fps elapsed=25.5s
[SAM2 BUILD] mustard0_black10_2 200/737 6.15 fps elapsed=32.5s
[SAM2 BUILD] mustard0_black10_2 250/737 6.29 fps elapsed=39.7s
[SAM2 BUILD] mustard0_black10_2 300/737 6.34 fps elapsed=47.3s
[SAM2 BUILD] mustard0_black10_2 350/737 6.37 fps elapsed=55.0s
[SAM2 BUILD] mustard0_black10_2 400/737 6.48 fps elapsed=61.7s
[SAM2 BUILD] mustard0_black10_2 450/737 6.60 fps elapsed=68.2s
[SAM2 BUILD] mustard0_black10_2 500/737 6.69 fps elapsed=74.8s
[SAM2 BUILD] mustard0_black10_2 550/737 6.76 fps elapsed=81.3s
[SAM2 BUILD] mustard0_black10_2 600/737 6.80 fps elapsed=88.2s
[SAM2 BUILD] mustard0_black10_2 650/737 6.86 fps elapsed=94.8s
[SAM2 BUILD] mustard0_black10_2 700/737 6.89 fps elapsed=101.5s
[SAM2 BUILD] mustard0_black10_2 737/737 6.92 fps elapsed=106.4s
[SAM2 EPISODE 39/81] mustard0_black10_3
[SAM2 BUILD] mustard0_black10_3 1/737 0.24 fps elapsed=4.2s
[SAM2 BUILD] mustard0_black10_3 50/737 4.51 fps elapsed=11.1s
[SAM2 BUILD] mustard0_black10_3 100/737 5.54 fps elapsed=18.0s
[SAM2 BUILD] mustard0_black10_3 150/737 5.95 fps elapsed=25.2s
[SAM2 BUILD] mustard0_black10_3 200/737 6.23 fps elapsed=32.1s
[SAM2 BUILD] mustard0_black10_3 250/737 6.38 fps elapsed=39.2s
[SAM2 BUILD] mustard0_black10_3 300/737 6.44 fps elapsed=46.6s
[SAM2 BUILD] mustard0_black10_3 350/737 6.49 fps elapsed=53.9s
[SAM2 BUILD] mustard0_black10_3 400/737 6.48 fps elapsed=61.8s
[SAM2 BUILD] mustard0_black10_3 450/737 6.47 fps elapsed=69.6s
[SAM2 BUILD] mustard0_black10_3 500/737 6.46 fps elapsed=77.5s
[SAM2 BUILD] mustard0_black10_3 550/737 6.49 fps elapsed=84.7s
[SAM2 BUILD] mustard0_black10_3 600/737 6.54 fps elapsed=91.8s
[SAM2 BUILD] mustard0_black10_3 650/737 6.61 fps elapsed=98.3s
[SAM2 BUILD] mustard0_black10_3 700/737 6.68 fps elapsed=104.8s
[SAM2 BUILD] mustard0_black10_3 737/737 6.70 fps elapsed=110.0s
[SAM2 EPISODE 40/81] mustard0_black10_4
[SAM2 BUILD] mustard0_black10_4 1/737 0.24 fps elapsed=4.1s
[SAM2 BUILD] mustard0_black10_4 50/737 4.71 fps elapsed=10.6s
[SAM2 BUILD] mustard0_black10_4 100/737 5.87 fps elapsed=17.0s
[SAM2 BUILD] mustard0_black10_4 150/737 6.36 fps elapsed=23.6s
[SAM2 BUILD] mustard0_black10_4 200/737 6.64 fps elapsed=30.1s
[SAM2 BUILD] mustard0_black10_4 250/737 6.81 fps elapsed=36.7s
[SAM2 BUILD] mustard0_black10_4 300/737 6.99 fps elapsed=42.9s
[SAM2 BUILD] mustard0_black10_4 350/737 7.12 fps elapsed=49.1s
[SAM2 BUILD] mustard0_black10_4 400/737 7.18 fps elapsed=55.7s
[SAM2 BUILD] mustard0_black10_4 450/737 7.21 fps elapsed=62.4s
[SAM2 BUILD] mustard0_black10_4 500/737 7.22 fps elapsed=69.2s
[SAM2 BUILD] mustard0_black10_4 550/737 7.24 fps elapsed=76.0s
[SAM2 BUILD] mustard0_black10_4 600/737 7.26 fps elapsed=82.6s
[SAM2 BUILD] mustard0_black10_4 650/737 7.19 fps elapsed=90.4s
[SAM2 BUILD] mustard0_black10_4 700/737 7.18 fps elapsed=97.5s
[SAM2 BUILD] mustard0_black10_4 737/737 7.15 fps elapsed=103.1s
[SAM2 EPISODE 41/81] mustard0_black10_5
[SAM2 BUILD] mustard0_black10_5 1/737 0.22 fps elapsed=4.5s
[SAM2 BUILD] mustard0_black10_5 50/737 4.19 fps elapsed=11.9s
[SAM2 BUILD] mustard0_black10_5 100/737 5.26 fps elapsed=19.0s
[SAM2 BUILD] mustard0_black10_5 150/737 5.87 fps elapsed=25.6s
[SAM2 BUILD] mustard0_black10_5 200/737 6.20 fps elapsed=32.3s
[SAM2 BUILD] mustard0_black10_5 250/737 6.46 fps elapsed=38.7s
[SAM2 BUILD] mustard0_black10_5 300/737 6.65 fps elapsed=45.1s
[SAM2 BUILD] mustard0_black10_5 350/737 6.77 fps elapsed=51.7s
[SAM2 BUILD] mustard0_black10_5 400/737 6.86 fps elapsed=58.3s
[SAM2 BUILD] mustard0_black10_5 450/737 6.94 fps elapsed=64.9s
[SAM2 BUILD] mustard0_black10_5 500/737 6.98 fps elapsed=71.6s
[SAM2 BUILD] mustard0_black10_5 550/737 7.01 fps elapsed=78.5s
[SAM2 BUILD] mustard0_black10_5 600/737 7.06 fps elapsed=84.9s
[SAM2 BUILD] mustard0_black10_5 650/737 7.11 fps elapsed=91.4s
[SAM2 BUILD] mustard0_black10_5 700/737 7.14 fps elapsed=98.0s
[SAM2 BUILD] mustard0_black10_5 737/737 7.15 fps elapsed=103.1s
[SAM2 EPISODE 42/81] mustard0_clean
[SAM2 BUILD] mustard0_clean 1/737 0.25 fps elapsed=4.0s
[SAM2 BUILD] mustard0_clean 50/737 4.78 fps elapsed=10.5s
[SAM2 BUILD] mustard0_clean 100/737 5.78 fps elapsed=17.3s
[SAM2 BUILD] mustard0_clean 150/737 5.91 fps elapsed=25.4s
[SAM2 BUILD] mustard0_clean 200/737 5.97 fps elapsed=33.5s
[SAM2 BUILD] mustard0_clean 250/737 6.02 fps elapsed=41.6s
[SAM2 BUILD] mustard0_clean 300/737 6.06 fps elapsed=49.5s
[SAM2 BUILD] mustard0_clean 350/737 6.09 fps elapsed=57.5s
[SAM2 BUILD] mustard0_clean 400/737 6.21 fps elapsed=64.4s
[SAM2 BUILD] mustard0_clean 450/737 6.34 fps elapsed=71.0s
[SAM2 BUILD] mustard0_clean 500/737 6.43 fps elapsed=77.8s
[SAM2 BUILD] mustard0_clean 550/737 6.50 fps elapsed=84.6s
[SAM2 BUILD] mustard0_clean 600/737 6.58 fps elapsed=91.2s
[SAM2 BUILD] mustard0_clean 650/737 6.65 fps elapsed=97.8s
[SAM2 BUILD] mustard0_clean 700/737 6.70 fps elapsed=104.5s
[SAM2 BUILD] mustard0_clean 737/737 6.73 fps elapsed=109.5s
[SAM2 EPISODE 43/81] mustard0_drop60
[SAM2 BUILD] mustard0_drop60 1/737 0.24 fps elapsed=4.1s
[SAM2 BUILD] mustard0_drop60 50/737 4.16 fps elapsed=12.0s
[SAM2 BUILD] mustard0_drop60 100/737 5.15 fps elapsed=19.4s
[SAM2 BUILD] mustard0_drop60 150/737 5.79 fps elapsed=25.9s
[SAM2 BUILD] mustard0_drop60 200/737 6.16 fps elapsed=32.5s
[SAM2 BUILD] mustard0_drop60 250/737 6.34 fps elapsed=39.4s
[SAM2 BUILD] mustard0_drop60 300/737 6.49 fps elapsed=46.2s
[SAM2 BUILD] mustard0_drop60 350/737 6.54 fps elapsed=53.5s
[SAM2 BUILD] mustard0_drop60 400/737 6.57 fps elapsed=60.9s
[SAM2 BUILD] mustard0_drop60 450/737 6.55 fps elapsed=68.7s
[SAM2 BUILD] mustard0_drop60 500/737 6.51 fps elapsed=76.8s
[SAM2 BUILD] mustard0_drop60 550/737 6.50 fps elapsed=84.6s
[SAM2 BUILD] mustard0_drop60 600/737 6.49 fps elapsed=92.4s
[SAM2 BUILD] mustard0_drop60 650/737 6.54 fps elapsed=99.4s
[SAM2 BUILD] mustard0_drop60 700/737 6.58 fps elapsed=106.4s
[SAM2 BUILD] mustard0_drop60 737/737 6.58 fps elapsed=112.1s
[SAM2 EPISODE 44/81] mustard0_occ40
[SAM2 BUILD] mustard0_occ40 1/737 0.26 fps elapsed=3.9s
[SAM2 BUILD] mustard0_occ40 50/737 4.73 fps elapsed=10.6s
[SAM2 BUILD] mustard0_occ40 100/737 5.86 fps elapsed=17.1s
[SAM2 BUILD] mustard0_occ40 150/737 6.35 fps elapsed=23.6s
[SAM2 BUILD] mustard0_occ40 200/737 6.63 fps elapsed=30.2s
[SAM2 BUILD] mustard0_occ40 250/737 6.82 fps elapsed=36.6s
[SAM2 BUILD] mustard0_occ40 300/737 6.95 fps elapsed=43.2s
[SAM2 BUILD] mustard0_occ40 350/737 7.03 fps elapsed=49.8s
[SAM2 BUILD] mustard0_occ40 400/737 7.10 fps elapsed=56.3s
[SAM2 BUILD] mustard0_occ40 450/737 7.09 fps elapsed=63.5s
[SAM2 BUILD] mustard0_occ40 500/737 7.12 fps elapsed=70.2s
[SAM2 BUILD] mustard0_occ40 550/737 7.12 fps elapsed=77.3s
[SAM2 BUILD] mustard0_occ40 600/737 7.12 fps elapsed=84.3s
[SAM2 BUILD] mustard0_occ40 650/737 7.05 fps elapsed=92.2s
[SAM2 BUILD] mustard0_occ40 700/737 6.98 fps elapsed=100.3s
[SAM2 BUILD] mustard0_occ40 737/737 6.94 fps elapsed=106.2s
[SAM2 EPISODE 45/81] mustard0_occ60
[SAM2 BUILD] mustard0_occ60 1/737 0.22 fps elapsed=4.6s
[SAM2 BUILD] mustard0_occ60 50/737 4.18 fps elapsed=12.0s
[SAM2 BUILD] mustard0_occ60 100/737 5.29 fps elapsed=18.9s
[SAM2 BUILD] mustard0_occ60 150/737 5.88 fps elapsed=25.5s
[SAM2 BUILD] mustard0_occ60 200/737 5.99 fps elapsed=33.4s
[SAM2 BUILD] mustard0_occ60 250/737 6.16 fps elapsed=40.6s
[SAM2 BUILD] mustard0_occ60 300/737 6.36 fps elapsed=47.2s
[SAM2 BUILD] mustard0_occ60 350/737 6.50 fps elapsed=53.8s
[SAM2 BUILD] mustard0_occ60 400/737 6.62 fps elapsed=60.4s
[SAM2 BUILD] mustard0_occ60 450/737 6.70 fps elapsed=67.2s
[SAM2 BUILD] mustard0_occ60 500/737 6.75 fps elapsed=74.0s
[SAM2 BUILD] mustard0_occ60 550/737 6.81 fps elapsed=80.7s
[SAM2 BUILD] mustard0_occ60 600/737 6.87 fps elapsed=87.4s
[SAM2 BUILD] mustard0_occ60 650/737 6.92 fps elapsed=94.0s
[SAM2 BUILD] mustard0_occ60 700/737 6.94 fps elapsed=100.9s
[SAM2 BUILD] mustard0_occ60 737/737 6.93 fps elapsed=106.3s
[SAM2 EPISODE 46/81] mustard_easy_00_02_black10
[SAM2 BUILD] mustard_easy_00_02_black10 1/689 0.24 fps elapsed=4.1s
[SAM2 BUILD] mustard_easy_00_02_black10 50/689 4.37 fps elapsed=11.4s
[SAM2 BUILD] mustard_easy_00_02_black10 100/689 5.15 fps elapsed=19.4s
[SAM2 BUILD] mustard_easy_00_02_black10 150/689 5.47 fps elapsed=27.4s
[SAM2 BUILD] mustard_easy_00_02_black10 200/689 5.55 fps elapsed=36.0s
[SAM2 BUILD] mustard_easy_00_02_black10 250/689 5.66 fps elapsed=44.2s
[SAM2 BUILD] mustard_easy_00_02_black10 300/689 5.76 fps elapsed=52.1s
[SAM2 BUILD] mustard_easy_00_02_black10 350/689 5.85 fps elapsed=59.8s
[SAM2 BUILD] mustard_easy_00_02_black10 400/689 5.90 fps elapsed=67.8s
[SAM2 BUILD] mustard_easy_00_02_black10 450/689 5.98 fps elapsed=75.3s
[SAM2 BUILD] mustard_easy_00_02_black10 500/689 6.03 fps elapsed=83.0s
[SAM2 BUILD] mustard_easy_00_02_black10 550/689 6.12 fps elapsed=89.9s
[SAM2 BUILD] mustard_easy_00_02_black10 600/689 6.18 fps elapsed=97.0s
[SAM2 BUILD] mustard_easy_00_02_black10 650/689 6.27 fps elapsed=103.7s
[SAM2 BUILD] mustard_easy_00_02_black10 689/689 6.30 fps elapsed=109.4s
[SAM2 EPISODE 47/81] mustard_easy_00_02_black10_2
[SAM2 BUILD] mustard_easy_00_02_black10_2 1/689 0.25 fps elapsed=4.0s
[SAM2 BUILD] mustard_easy_00_02_black10_2 50/689 4.46 fps elapsed=11.2s
[SAM2 BUILD] mustard_easy_00_02_black10_2 100/689 5.47 fps elapsed=18.3s
[SAM2 BUILD] mustard_easy_00_02_black10_2 150/689 5.93 fps elapsed=25.3s
[SAM2 BUILD] mustard_easy_00_02_black10_2 200/689 6.16 fps elapsed=32.5s
[SAM2 BUILD] mustard_easy_00_02_black10_2 250/689 6.39 fps elapsed=39.1s
[SAM2 BUILD] mustard_easy_00_02_black10_2 300/689 6.51 fps elapsed=46.1s
[SAM2 BUILD] mustard_easy_00_02_black10_2 350/689 6.63 fps elapsed=52.8s
[SAM2 BUILD] mustard_easy_00_02_black10_2 400/689 6.64 fps elapsed=60.3s
[SAM2 BUILD] mustard_easy_00_02_black10_2 450/689 6.58 fps elapsed=68.4s
[SAM2 BUILD] mustard_easy_00_02_black10_2 500/689 6.56 fps elapsed=76.2s
[SAM2 BUILD] mustard_easy_00_02_black10_2 550/689 6.55 fps elapsed=84.0s
[SAM2 BUILD] mustard_easy_00_02_black10_2 600/689 6.52 fps elapsed=92.0s
[SAM2 BUILD] mustard_easy_00_02_black10_2 650/689 6.52 fps elapsed=99.7s
[SAM2 BUILD] mustard_easy_00_02_black10_2 689/689 6.54 fps elapsed=105.4s
[SAM2 EPISODE 48/81] mustard_easy_00_02_black10_3
[SAM2 BUILD] mustard_easy_00_02_black10_3 1/689 0.24 fps elapsed=4.1s
[SAM2 BUILD] mustard_easy_00_02_black10_3 50/689 4.49 fps elapsed=11.1s
[SAM2 BUILD] mustard_easy_00_02_black10_3 100/689 5.62 fps elapsed=17.8s
[SAM2 BUILD] mustard_easy_00_02_black10_3 150/689 6.13 fps elapsed=24.5s
[SAM2 BUILD] mustard_easy_00_02_black10_3 200/689 6.37 fps elapsed=31.4s
[SAM2 BUILD] mustard_easy_00_02_black10_3 250/689 6.33 fps elapsed=39.5s
[SAM2 BUILD] mustard_easy_00_02_black10_3 300/689 6.33 fps elapsed=47.4s
[SAM2 BUILD] mustard_easy_00_02_black10_3 350/689 6.39 fps elapsed=54.8s
[SAM2 BUILD] mustard_easy_00_02_black10_3 400/689 6.44 fps elapsed=62.1s
[SAM2 BUILD] mustard_easy_00_02_black10_3 450/689 6.51 fps elapsed=69.1s
[SAM2 BUILD] mustard_easy_00_02_black10_3 500/689 6.60 fps elapsed=75.8s
[SAM2 BUILD] mustard_easy_00_02_black10_3 550/689 6.66 fps elapsed=82.6s
[SAM2 BUILD] mustard_easy_00_02_black10_3 600/689 6.69 fps elapsed=89.7s
[SAM2 BUILD] mustard_easy_00_02_black10_3 650/689 6.67 fps elapsed=97.4s
[SAM2 BUILD] mustard_easy_00_02_black10_3 689/689 6.64 fps elapsed=103.7s
[SAM2 EPISODE 49/81] mustard_easy_00_02_black10_4
[SAM2 BUILD] mustard_easy_00_02_black10_4 1/689 0.21 fps elapsed=4.8s
[SAM2 BUILD] mustard_easy_00_02_black10_4 50/689 4.00 fps elapsed=12.5s
[SAM2 BUILD] mustard_easy_00_02_black10_4 100/689 4.83 fps elapsed=20.7s
[SAM2 BUILD] mustard_easy_00_02_black10_4 150/689 5.21 fps elapsed=28.8s
[SAM2 BUILD] mustard_easy_00_02_black10_4 200/689 5.46 fps elapsed=36.7s
[SAM2 BUILD] mustard_easy_00_02_black10_4 250/689 5.63 fps elapsed=44.4s
[SAM2 BUILD] mustard_easy_00_02_black10_4 300/689 5.86 fps elapsed=51.2s
[SAM2 BUILD] mustard_easy_00_02_black10_4 350/689 6.00 fps elapsed=58.3s
[SAM2 BUILD] mustard_easy_00_02_black10_4 400/689 6.12 fps elapsed=65.4s
[SAM2 BUILD] mustard_easy_00_02_black10_4 450/689 6.22 fps elapsed=72.4s
[SAM2 BUILD] mustard_easy_00_02_black10_4 500/689 6.33 fps elapsed=79.0s
[SAM2 BUILD] mustard_easy_00_02_black10_4 550/689 6.40 fps elapsed=85.9s
[SAM2 BUILD] mustard_easy_00_02_black10_4 600/689 6.43 fps elapsed=93.3s
[SAM2 BUILD] mustard_easy_00_02_black10_4 650/689 6.47 fps elapsed=100.4s
[SAM2 BUILD] mustard_easy_00_02_black10_4 689/689 6.52 fps elapsed=105.6s
[SAM2 EPISODE 50/81] mustard_easy_00_02_black10_5
[SAM2 BUILD] mustard_easy_00_02_black10_5 1/689 0.25 fps elapsed=4.0s
[SAM2 BUILD] mustard_easy_00_02_black10_5 50/689 4.38 fps elapsed=11.4s
[SAM2 BUILD] mustard_easy_00_02_black10_5 100/689 5.35 fps elapsed=18.7s
[SAM2 BUILD] mustard_easy_00_02_black10_5 150/689 5.88 fps elapsed=25.5s
[SAM2 BUILD] mustard_easy_00_02_black10_5 200/689 6.03 fps elapsed=33.2s
[SAM2 BUILD] mustard_easy_00_02_black10_5 250/689 6.09 fps elapsed=41.0s
[SAM2 BUILD] mustard_easy_00_02_black10_5 300/689 6.11 fps elapsed=49.1s
